S. No.,Item name*,Item code,Purchase,Sale Price,In stock,
1,BIOTIQUE BIO HONEY GEL,8906009459943,90,120,2,
2,NESTLE EVERY DAY,,2,3,-8,
3,TEA CHAI READY TO EAT,,15,25,9,
4,BRU INSTANT,8901030783029,9,10,8,
5,PARLE CHATKEENS KHATTA M,8901719120251,79,200,5,
6,DISPOSAL PLATE APPLE 25,36000367065,37,90,30,
7,WHISPER ULTRA CLEAN XL 4,,215,430,3,
8,VLCC HEENA NATURAL HERBA,8907122006625,40,60,3,
9,CATCH CHAN MASALA 100GM,8901192207111,60,65,0,
10,VENUS REFILLIES,4902430857277,330,350,1,
11,WHISPER XL+ 44 PADS,4902430473194,215,430,4,
12,VIM 3UX200G,8901030860416,45,52,4,
13,3IN1 NOTE BOOK 172 PAGES,,30,45,38,
14,5 STAR CHOCOLATE BIG PAC,7622201771812,140,149,5,
15,5 STAR CLEANING JOONA SE,,40,48,0,
16,A4 NoteBook 112 Pg 3in1,,14,20,200,
17,A4 NoteBook 112 Pg E,,14,20,200,
18,A4 NoteBook 112 Pg H,,14,20,320,
19,A4 NOTEBOOK 192 PAGE,,23,30,140,
20,AARAMBH OATS 1 KG PP,,110,220,0,
21,ACT II BUTTER PARTY PACK,8901512558206,36,65,13,
22,ACT II CHEESE & HERBS 55,8901512808806,0,40,1,
23,ACT II GOLDEN 60 GM,8901512546005,20,22,6,
24,ACT II MAGIC BUTTER CLAS,8901512540805,9,10,11,
25,ACT II NACHOZ MINIS 24 G,8901512509802,9,10,0,
26,ACT II NACHOZ MINIS 24 G,,0,10,-2,
27,ALL OUT ULTRA MOSQUITOES,8906006430624,358,390,-2,
28,ALL OUT ULTRA MOSQUITOES,,65,70,6,
29,ALOEVER NEEM TULSI HAND,,140,275,5,
30,ALPENLIEBE JUST JELLY,8901393024227,40,50,0,
31,ALPENLIEBE LOLLIPOP G,,6,5,-4,
32,ALPENLIEBE LOLLIPOP 40 G,8901393018745,28.5,30,1,
33,AMRUTANJAN JOINT MUSCLE,8901803001329,140,175,2,
34,AMUL BUTTER 1 KG,8901262010306,450,505,1,
35,AMUL BUTTER 100 GM,8901262010016,46,50,1,
36,AMUL BUTTER 20 GM,,9.4,10,37,
37,AMUL DARK CHOCOLATE 150,8901262070676,88,100,0,
38,AMUL INDIA DARK CHOCOLAT,8901262072052,132,150,11,
39,AMUL INDIA TWILIGHT DARK,8901262071703,75,150,3,
40,AMUL SUGAR FREE DARK CHO,8901262071048,110,125,0,
41,ANMOL YUMMY ORANGE FLAVO,8902268000421,4,5,0,
42,APSARA WAX CRAYON COLOR,8901324013900,6.5,10,98,
43,ASHIRWAD SHUDH CHAKKI AA,,179,199,-2,
44,AUTHENTIC INDIAN 70 G,8906063434375,27,30,0,
45,AXE CHOCOLATE PERFUME 15,8901030834264,200,210,2,
46,AXE DUAL ACTION TECHNOLO,8901030834295,200,230,1,
47,AXE PROVOKE 150 ML,8901030768569,190,200,2,
48,AXE SIGNATURE AFTER SAVE,8901030611186,100,130,0,
49,B NATURAL GUAVA JUICE,8901725100117,100,110,12,
50,B NATURAL LITCHI JUIC,8901725100032,55,110,7,
51,B NATURAL MIXED JUICE,8901725100025,55,110,44,
52,BAIDYANATH GULKAND,8901220615369,250,260,2,
53,BALLOONS 50 PIC MIX,,50,100,0,
54,BALOON BLOWER,,35,70,3,
55,BALOON BLOWER MANUAL COL,855660005625,30,40,4,
56,BALOON HEART AND MULTI C,,60,100,9,
57,BALOON SINGLE COLOR 50 P,,45,60,15,
58,BALOON TAPE BALOON GLUE,,10,20,25,
59,BASKET SHOPPING BASKET,,99,160,8,
60,BAULI MOONFILS ORANGE PU,8908009419408,11.25,15,5,
61,BAULI SAVORIZ 52G PP,8908009419774,13.4,20,4,
62,BAYGON MOSQUITO & FLY KI,8904271200287,147,182,4,
63,BB ROYAL BAJRA FLOUR 500,,27,0,5,
64,"BB ROYAL CORN FLOUR, STA",,37,0,6,
65,BEST FARM FROZEN GREEN P,8902901066456,75,150,5,
66,BIG BLUE 2 IN 1 SCRUB,205777000126,28,38,0,
67,BIKANO BHELPURI 200 GM,,44,50,1,
68,BIKANO KAJU MIX 200 GM,8901414000896,70,80,0,
69,BIKANO KHATTA MEETHA 250,8901414010482,44,50,0,
70,BIKANO NAMKEEM 85 GM,8901414004498,22,25,7,
71,BIKANO NAVRATTAN MIXTURE,8901414010475,44,50,0,
72,BIKANO SHAHI MIXTURE,8901414015500,20,25,0,
73,BIKANO TASTY,8901414004481,20,25,5,
74,BINGO CHIPS CREAM AND ON,8901725119973,9,10,0,
75,BINGO MAD ANGLE 72 G,,18,20,-1,
76,BINGO MAD ANGLE CHAAT MA,8901725198428,9,10,9,
77,BINGO MAD ANGLES CHEESE,8901725109844,25,50,0,
78,BIOTIQUE BIO APRICOT,8906009451565,170,180,0,
79,BISLERY CLUB SODA 750 ML,8906017290774,10,20,11,
80,BISLERY LIMONATA 160ml,8906017291245,8,10,-4,
81,BISLERY WATER BOTTLE 1 L,8906017290040,15,20,-2,
82,BLACK BOURNBON PARLE HID,8901719112485,27,30,0,
83,BLUSHING STRAWBERRY,8901030775925,69.92,99,3,
84,BORO PLUS ANTISEPTIC MOI,,28,55,12,
85,"BORO PLUS HAND WASH TEA,",8901248158084,35,85,35,
86,BOURN VITA BISCUITS 100,7622201778781,13,27,21,
87,BOURNVITA 1 KG,,315,410,0,
88,BOURNVITA 500 GM,7622201423155,193,223,0,
89,BREATH EZ N95 MASK,8106102589749,10,49,18,
90,BRITANIA BAKE SUJI TOAST,,9,10,1,
91,BRITANIA GOODDAY BUTTER,,4.5,5,12,
92,BRITANIA LITTLE HEARTS 7,8901063019027,28,22,0,
93,BRITANIA NICE TIME 150 G,8901063028166,25,23,1,
94,BRITANNIA DAHI,8901063408128,20,25,0,
95,BRITANNIA GOOD DAY 200 G,8901063094154,30,45,0,
96,BRITANNIA GOOD DAY 400 G,8901063004139,120,130,0,
97,BRITANNIA GOOD DAY BUTTE,8901063092501,71,80,0,
98,BRITANNIA MARIE GOLD 250,8901063023901,30,35,0,
99,BRITANNIA NC OATS ALMOND,8901063142268,16.67,25,1,
100,BRITANNIA NC OATS CHOCO,8901063142367,16.67,25,0,
101,BRITANNIA OATS ORANGE &,8901063142275,16.67,25,0,
102,BRITANNIA TOASTEA 273 G,8901063325371,35,40,0,
103,BRITANNIA TREAT CREME CH,8901063032323,39,45,0,
104,BRITANNIA WINKIN COW MAN,8901063146297,15,20,0,
105,BRITANNIA WINKIN COW MIL,8901063146204,23.45,35,0,
106,BROOM STICK JHADOO HOME,,65,130,10,
107,BROWN & POLSON CUSTARD P,8901030551956,30,35,1,
108,BROWN CORNFLOUR,8901030521218,77,77,1,
109,BROWN TAP LOOSE,402145764784,40,60,5,
110,BRUNO WASH 500 ML,8906051571242,160,179,159,
111,BUDWEISER,8902246004984,80,80,5,
112,CADBURY ALMOND TREAT 72G,7622201138455,95,100,1,
113,CADBURY CHOCLAIRS GOLD,7622201437893,150,200,0,
114,CADBURY DAIRY MILK CHOCO,7622201149543,5,45,1,
115,CADBURY DAIRY MILK LICKA,7622201114930,36,45,3,
116,CADBURY DAIRY MILK MAHA,,45,50,0,
117,CADBURY DAIRY MILK ROAST,7622201150150,36,45,4,
118,CADBURY DAIRY MILK SILK,8901233034201,136,160,0,
119,CADBURY DAIRY MILK SILK,7622201452704,148,175,0,
120,CADBURY DAIRY MILK SILK,7622201452889,160,175,0,
121,CADBURY DAIRY MILK WHOLE,7622300736033,319,399,6,
122,CADBURY FUSE CHOCOLATE B,7622201769529,28,35,0,
123,CADBURY FUSE FIT 20 GM,7622201499556,1,25,0,
124,CADBURY FUSE FIT 41 GM,7622201426088,40,50,183,
125,CADBURY GEMS HOME TREATS,7622201802813,66.67,100,1,
126,CADBURY GEMS SURPRISE,7622201808549,36,45,0,
127,CAKE VANILLA 500GM,,270,440,0,
128,CALORIES SUCRALOSE,8904250605768,60,75,1,
129,CASHEW 75G PACK,8902901222067,38,100,0,
130,CATCH BLACK SALT SPRINKL,8901192001207,40,45,6,
131,CATCH CHATPATA CHAT MASA,8901192204110,42,65,0,
132,CATCH CORIANDER DHANIA P,8901192104120,22,34,2,
133,CATCH GARAM MASALA,8901192216113,59,85,0,
134,CATCH HALDI POWDER 200 G,8901192107220,43,67,0,
135,CATCH HALDI POWDER 500 G,8901192107626,106,165,0,
136,CATCH TEA MASALA 50 GM,8901192201102,50,55,1,
137,Catch Turmeric Powder 20,,50,67,-1,
138,CAVINS MASALA CHAASA 200,8902979050852,10,15,11,
139,CELLO CORRECTION PEN,8907234503654,22,25,0,
140,CELLO DOT JOT,,50,60,0,
141,CELLO FINE GRIP BALL PEN,8907234001341,5,7,0,
142,CELLO GEL TECH FUN GLITT,,9,10,10,
143,CELLO PEN 5 MRP,,3.5,5,479,
144,CELLULOSE WIPES KITCHEN,,20,39,10,
145,CHE HOT GARLIC 260GM,8901595963362,40,60,3,
146,CHE MANCHURIAN,8901595963348,39,60,1,
147,CHE SCHEZWAN 260G,8901595963355,40,60,3,
148,CHEFA BASKET PENNE 500 G,,78,160,2,
149,CHEFS BASKET FUSILI,,86,160,1,
150,CHERRY BLOSSOM BLACK 75M,8901396055006,94,94,3,
151,CHERRY BLOSSOM BOOT POLI,,32,37,12,
152,CHERRY BLOSSOM DARK TAN,8901396056003,80,85,0,
153,CHINGS RED CHILLI SAUCE,8901595862740,55,55,0,
154,CHOCLAIRS GOLD ECLAIRS C,,1.36,2,44,
155,CHOCO BAR,8901030434266,14.13,20,0,
156,CHOCO5 STAR,m11003,8,10,-17,
157,CHOCOS MOONS & STARS,8901499009883,396,660,2,
158,CHOTI ELAICHI ILAICHI 10,,140,190,3,
159,CIGARETTE ZCLS DBL BURS,,303,330,0,
160,CIGARETTE BENSON & HEDGE,,303,330,1,
161,CIGARETTE BENSON & HEDGE,,15,18,6,
162,CIGARETTE CLASSIC LOOSE,,15,18,107,
163,CIGARETTE CLASSIC PACKET,,303,330,12,
164,CIGARETTE ESSE LIGHT,,125,150,2,
165,CIGARETTE ESSE LIGHT LOO,,8,10,14,
166,CIGARETTE GOLD FLAKE LAR,,17,20,-5,
167,CIGARETTE GOLD FLAKE LAR,,152,165,3,
168,CIGARETTE GOLD FLAKE SMA,,9,10,17,
169,CIGARETTE GOLD FLAKE SMA,,95,95,7,
170,CIGARETTE LIGHTER GAS SP,,60,150,1,
171,CIGARETTE LIGHTER KING N,,8,30,37,
172,CIGARETTE LIGHTER STANDA,6739225235815,5,10,21,
173,CIGARETTE MARLBORO LOOSE,,15,18,27,
174,CIGARETTE MARLBORO PACKE,,315,330,5,
175,CIGARETTE MARLBORO SMALL,,0,0,2,
176,CIGARETTE MARLBORO SMALL,,8,10,5,
177,CIGRATE CLASSIC,,0,20,-11,
178,CINTHOL,,30,30,0,
179,CINTHOL LIME SOAP 50 GM,8901023016035,8,10,2,
180,CLASSIC DOUBLE BURST,8901725120610,300,330,5,
181,CLASSIC GAME CHESS ONLY,,99,175,0,
182,CLASSIC GAMES SET LUDO T,,99,199,3,
183,CLASSMATE 10 ROUGH REGIS,,15,25,58,
184,CLEAN & CLEAR FACE WASH,8901012189320,70,80,1,
185,CLEAN HAND RUB SANITIZER,,300,590,2,
186,CLEANZO 1 LTR.,8908008172021,30,60,11,
187,CLEANZO PHENYL FLOOR CLE,,55,105,3,
188,CLEANZO PHENYL FLOOR CLE,709016033377,140,280,2,
189,CLERBY TISSUE BOX,8908016639103,80,85,31,
190,CLINI PLUS EGG WITH PROT,8901030852633,460,478,1,
191,CLINIC PLUS POUCH 1 RE,8901030779039,0.8,1,171,
192,CLOTHESLINE RASSI,10002696,70,90,1,
193,CLOTHESLINE ROPE20 M NYL,,75,99,1,
194,COCONUT COOKIES 900GM,8906078263861,160,180,-2,
195,COKE 2 L COLD DRINK,8901764012501,80,90,-3,
196,COKE 250 ML BIKAU NAHI H,8901764012914,12,20,59,
197,COKE 750 ML COLD DRINK,8901764012273,0,40,-26,
198,COKE CAN 300 ML,,9,40,0,
199,COLGATE ADVANCED HEALTH,8901314310057,80,99,3,
200,COLGATE STRONG TEETH 150,,28,56,0,
201,COLGATE TOOTH BRASH,8901314309358,40,50,0,
202,COLIN GLASS CLEANER 500M,,90,96,0,
203,COLOR NATURAL 3D 5 NO,,159,180,1,
204,COOKIES BAKERY BADAM,,50,65,2,
205,COOKIES BAKERY JAM CHOCO,,25,35,1,
206,COOKIES DRY FRUITS BAKER,,50,65,2,
207,COOKIES GUR AATA,,25,35,0,
208,COOKIES NAN KHATAI,,25,35,0,
209,CORN FLAKES 290G,8901499009135,0,0,0,
210,CORN FLAKES ORIGINAL TET,8901499008190,153,180,1,
211,COSCO SHUTTLE SINGLE SHU,,45,75,0,
212,CRANBERRY & BLUEBERRY BR,8906112662780,200,295,2,
213,CRAX BOWLS,8908016029270,16.75,25,2,
214,CREMICA BOURNBON,8906001384151,8,10,1,
215,CREMICA COCONUT COOKIES,,50,60,1,
216,CREMICA GOLDEN BITES BUT,8906001380511,27,37,0,
217,CREMICA JEERA LITE 40GM,,4.5,5,0,
218,CREMICA MAGIC CREAM 29 G,8906001380207,4.5,5,1,
219,CREMICA NON STOP PATATO,8906078264646,13.33,20,3,
220,CREMICA NON STOP POTATO,8906078264653,13.33,20,3,
221,CREMICA TOMATO KETCHUP 9,8904234100289,100,130,2,
222,CREMICA TOMATO KETCHUP 9,8904234103389,100,125,6,
223,CRUNCHILICIOUS BUTTERSCO,8901030735110,112.5,0,2,
224,CRUSHED ROCK SALT 200GM,8908013998043,17,20,-3,
225,CYCLE BRAND ALL IN ONE A,8901751003109,109,179,0,
226,CYCLE DURGESHWARI DHOOP,8901751006278,20,24,0,
227,DAIRY MILK,8901233034690,99,149,2,
228,DALCHINI 50 GM,,15,70,4,
229,DASANI WATER BOTTLE 1 LT,8901764082030,12,20,3,
230,DECORATION CURTAIN GOLDE,,22,40,20,
231,DECORATION CURTAIN RED C,,22,40,20,
232,DECORATION LACE RIBBON Y,,25,40,5,
233,DELIWRAP FOIL COMBO,8906074140128,115,225,11,
234,DELMONTE KETCHUP SAUCE P,,0.77,1,92,
235,DELMONTE SPIRALI PASTA 5,8901246003553,180,190,1,
236,DELMONTE SWEET & CHILLI,,50,55,0,
237,DELMONTE TANDOORI MAYO 8,,32,35,0,
238,DELMONTE TOMATO KETCHUP,8901246003133,90,100,1,
239,DENVER HAMILTON DEO 1,,105,210,0,
240,DETOL SOAP MINTHOL BLUE,8901396399308,45,50,5,
241,DETTOL 300 GM,8901396396130,100,120,0,
242,DETTOL HYGIENE BODY WASH,8901396368151,190,200,1,
243,DETTOL JASMINE FRAGRANCE,8901396396536,100,120,-1,
244,DEVNER SPRAY,8901450001246,210,210,0,
245,DG BREGANO 850 GM,8906114820218,130,150,0,
246,DIAMOND,,0,0,0,
247,DIAMOND CREAM AND ONION,8906004561511,8,10,-3,
248,DISANO SPAGHETTI 500GM,8906047520254,99,198,3,
249,DISPO,,0,0,-1,
250,DOMEX KILL ALL GERMS 5OO,8901030710681,59,99,3,
251,DOMS Y1 PENSIL BOX 10 PC,8906073770463,35,40,7,
252,DORITES 56G,8901491001106,20,30,5,
253,DORITOS SWEET CHILLI FLA,8901491990226,9,10,1,
254,DORITOS SWEET CHILLI FLA,8901491001083,20,30,6,
255,DOVE 2 STEP SHAMPOO COMB,8901030865527,4,5,98,
256,DOVE DAILY SHINE CONDTIN,8901030707728,180,190,4,
257,DOVE DAILY SHINE FOR DUL,8901030707995,260,280,1,
258,DOVE DEEP NOURISH BODY W,8901030764219,110,115,-1,
259,DOVE DRYNESS CARE CONDIT,8901030707735,180,190,0,
260,DOVE GO FRESH BLUE BODYW,8901030709036,100,115,1,
261,DOVE MOISTURISING CREAM,8901030820656,190,200,3,
262,DOVE PINK,8901030824982,80,99,2,
263,DOVE SHAMPOO 60 MRP 75 M,,30,60,0,
264,DOVE SHAMPOO AND CONDITI,,4,5,52,
265,DOVE SHAMPOO POUCH DAILY,,1.4,2,64,
266,DRAIMAX DRAIN CLEANER,,14,20,12,
267,DUKES BUZZ BISCUIT,8901972069762,4,5,1,
268,DUKES CHOCO ECLAIRS 100G,8901972073820,40,80,8,
269,DUKES CREAM 4 FUN 150 GM,8901972062947,19,30,1,
270,DUKES CREAM 4 FUN ELAICH,,9,10,1,
271,DUKES CREME 4 FUN 150G O,8901972060172,19,30,1,
272,DUKES CREME 4 FUN CHOCOL,8901972062930,19,30,0,
273,E FOLDER TRANSPARENT POL,,1,2,100,
274,EGG TRAY,,153,180,1,
275,ELINA RICE 1 KG,,53,125,1,
276,EMAMI FAIR AND HANDSOME,8901248295048,85,170,3,
277,EMAMI KESH KING 80 ML,8901248240260,50,55,2,
278,EMAMI KESH KING OIL,8901248297110,160,160,0,
279,EMAMI VASOCARE,8901248275033,75,75,2,
280,ENGAGE MAN COLOGNE SPRAY,8901725952204,137.5,275,2,
281,ENO 100G,8901571001064,100,120,0,
282,ENVY BLISS WOMEN,8901450010170,170,185,0,
283,ENVY DARK,8901450002410,180,199,1,
284,ENVY KISS WOMEN,8901450002601,180,199,0,
285,ENVY RUSH,8901450002434,180,199,2,
286,EVA FRESH PERFUMED TALC,8902618000156,195,195,1,
287,EVA PERFUME 125 ML,8902618001061,100,140,2,
288,EVA SWEET,8902618000088,130,140,0,
289,EVEREADY ULTIMA SILVER A,,18,35,8,
290,EVEREST HINGRAJ POWDER,,140,175,9,
291,EVERYUTH GOLDEN GLOW PEE,8901548147207,120,125,1,
292,EXAM BOARD EXAM PAD,853817007256,50,80,13,
293,EXAM BOARD EXAM PAD TRAN,,50,80,0,
294,EXO TOUCH AND SHINE,8902102161684,125,138,5,
295,Face mask,,0,5,-16,
296,FAIR & LOVELY 15 GM,,10,20,0,
297,FAIR & LOVELY 50G,8901030821394,60,65,2,
298,FAIR & LOVELY MENS GLOW,8901030829055,65,78,1,
299,FAIR & LOVELY WINTER GLO,8901030822445,40,60,1,
300,FAIR AND HANDSOME,8901248253505,80,80,-1,
301,FANTA 2 L COLD DRINK,,0,90,27,
302,FANTA 750ML,8901764022272,32,40,69,
303,FEAST CHOCOLATE HARDCORN,8901030434273,25,30,-19,
304,FEATHER'S KITCHEN TOWEL,,90,175,5,
305,FENA POWDER 500 GM,,28,32,1,
306,FEVICRYL FABRIC GLUE 80,8901860520207,32,35,10,
307,FILE FOLDER CLOTH NET,36000368840,50,70,4,
308,FILE FOLDER COBRA HANDS,,9,20,12,
309,FILE FOLDER GREEN PLASTI,,0,0,12,
310,FILE FOLDER LEATHER,36000367089,150,160,7,
311,FILE FOLDER WITH TICH BU,,8,15,18,
312,FILE FOLDER WITH TICH BU,,15,20,16,
313,FINE TOUCH MARLBORO PAC,,95,120,5,
314,FIPE FOLDER AKSHAT GOLD,,0,0,20,
315,FL BLACK SALT 200 GM,,19,35,2,
316,FOGG DELICIOUS,8908001158336,170,185,-1,
317,FOGG FRESH AQUA 120 ML,8908001158541,120,230,3,
318,FOGG IMPERIAL,8908001158480,170,185,0,
319,FOGG MAJESTIC,8908001158497,170,185,0,
320,FOGG MASTER 120 ML,8904238301392,200,225,0,
321,FOGG ROYAL FRAGRANCE SPR,8908001158312,180,199,0,
322,FOOCHKA,8908009082152,50,60,4,
323,FORTUNE CHAKKI FRESH ATT,,306,375,0,
324,FORTUNE CHAKKI FRESH ATT,,167,195,0,
325,FORTUNE KACHCHI GHANI MU,8906007280969,173,227,0,
326,FRESCA APPLE JUICE 1LTR,,40,120,72,
327,FRESCA APPLE JUICE 200ML,8906070590309,7.5,15,35,
328,FRESCA MANGO DRINK 1 L,8906070590095,40,90,-3,
329,FRESCA MANGO DRINK 200 M,8906070590286,10,20,152,
330,FRESCA TROPICAL MIX DRIN,,40,90,6,
331,FRESH ONE FACIAL TISSUES,8901435011963,45,90,4,
332,FRESHOMZ CITURS GROOVE 1,8904132912434,35,70,4,
333,FRESHOMZ MAGICAL HAZE AI,8904132912441,35,70,4,
334,FRESHOMZ TWILIGHT GARDEN,8904132912458,35,70,4,
335,FRU BON CHOCO CHIP COOKI,8904273630013,45,90,3,
336,FUNFOOD MAYONNAISE ORIGI,8906002006496,20,39,0,
337,FUNFOODS VEG MAYONNAISE,8906002004430,30,39,2,
338,G M POHA KHATTA MEETHA,8906122500812,38,76,0,
339,GAIA CRUNCHY MUESLI NUTT,8908000097933,550,575,0,
340,GALA WIPER WITH STICK,,99,100,1,
341,GARNIER COLOUR NATURAL 3,8901526206377,70,80,0,
342,GARNIER FACE WASH,8901526204274,100,149,1,
343,GET REAL ALOE + GLYCERIN,8904132918320,74,149,3,
344,GET REAL GLYCERIN SHOWER,8904132918313,74,149,4,
345,GHADI DETERGENT POWDER 1,8901331004168,53,61,1,
346,GHADI DETERGENT POWDER 5,8901331004267,28,31,0,
347,GHADI DETERGENT SHOP,8901331000207,4.5,5,0,
348,GILLETTE VECTOR +,4902430927192,100,120,0,
349,GILLETTE FOAM REGULAR,,80,85,0,
350,GILLETTE FOAM REGULAR 50,4902430722193,50,85,1,
351,GILLETTE FUSION,4902430922388,530,550,1,
352,GILLETTE FUSION PURE & S,4902430681032,350,375,1,
353,GILLETTE GUARD RAZOR,4987176041081,20,24,1,
354,GILLETTE GUARD SHAVE FOA,4987176079299,100,120,1,
355,GILLETTE GUARD SHAVING C,4902430297318,40,49,2,
356,GILLETTE MACH 3,4987176028563,75,85,0,
357,GILLETTE MACH 3 BLADES,4987176094070,230,249,0,
358,GILLETTE MACH3 SMOOTH SH,4902430658416,250,280,1,
359,GILLETTE PRESTO,4902430839754,10,20,1,
360,GILLETTE REGULAR SHAVING,4987176029980,70,75,1,
361,GILLETTE SERIES SHAVE FO,4902430673198,250,285,7,
362,GILLETTE VECTOR +,4902430927215,150,165,-1,
363,GILLETTE VENUS,4987176029775,200,249,0,
364,GLITTER BOTTLE WHITE CAP,,40,100,4,
365,GLITTER TUBE BOTTLE STAR,,3,5,23,
366,GLUE GUN STICK BIG,,3.5,10,100,
367,GLUE GUN STICK SMALL,,3,10,100,
368,GM BEDAMI PURI ATTA,8908004643013,84,56,0,
369,GODRAJ EXPERT CREME HAIR,8901023014581,99,99,1,
370,GODREJ AER POWER POCKET,,45,55,0,
371,GODREJ ARE POWER POCKET,8901023025181,45,60,1,
372,GODREJ EXPERT NEW,8901023019876,33,33,10,
373,GODREJ PROCLEAN 1 LTR.,8901023023613,100,172,4,
374,GODREJ PROCLEAN 500ML,8901023023606,45,91,16,
375,GOLD FLACK,8901725176518,90,95,0,
376,GOLDEN PARAGUAY AJINOMOT,,85,100,10,
377,GOOD HOME AIR FRESHENER,,0,65,-1,
378,GOOD HOME BROOM STICK,8902901011616,120,130,6,
379,GOOD HOME ROOMFRESHENER,8902618008985,130,149,0,
380,GOOD KNIGHT FABRIC ROLL,8901023016790,60,75,0,
381,GOOD KNIGHT GOLD FLASH,8901023019715,80,89,0,
382,GOOD KNIGHT NATURAL NEEM,8901023018299,10,15,1,
383,GOOD LIFE FINE MUSTARD 1,8902901222838,16,32,4,
384,GOOD LIFE JEERA 1 KG PP,8902901222760,269,299,1,
385,GOOD LIFE JEERA 100G,8902901222470,0,68,0,
386,GOOD LIFE SOYA CHUNKS,8902901232363,60,75,1,
387,GOOREJ FRESH GLOW SOAP,8901023011368,80,99,0,
388,GOOREJ SHIKAKAI 75 G,8901023005398,17,20,-1,
389,GRAPH COPY,4498961498503,15,20,24,
390,HADIRAM KHATTA MEETHA 22,,40,44,1,
391,HAIR AND CARE TRIPLE BLE,8901088193870,48,60,5,
392,HAIR CARE TRIPLE BLEND 5,89009482,26,32,5,
393,HAJMOLA 120 MG BOTTLE,8901207900839,39,49,2,
394,HALDIRAM ALOO BHUJIA,8904063240057,8,10,-1,
395,HALDIRAM ALOO BHUJIA 220,,42,46,1,
396,HALDIRAM BHUJIA 200 GM,8904063200051,44,50,0,
397,HALDIRAM BOONDI 42G,8904063240088,8,10,0,
398,HALDIRAM CHATAPATA MIXTU,8904063214478,25,30,0,
399,HALDIRAM CHATPATA MIXTUR,,27,30,2,
400,HALDIRAM DAL,,0,10,0,
401,HALDIRAM DIET MIXTURE,,27,30,6,
402,HALDIRAM FATAFAT BHEL,,8,10,-7,
403,HALDIRAM GUP SHUP PEANUT,8904063258779,9,10,-3,
404,HALDIRAM KAJU MIXTURE,,72,80,0,
405,HALDIRAM KAJU MIXTURE 25,8904063240095,9,10,4,
