S. No.,Item name*,Item code,Purchase,Sale Price,In stock,
406,HALDIRAM KHATTA MEETHA,8904063240033,9.5,10,9,
407,HALDIRAM KHATTA MEETHA 2,8904063214355,40,44,0,
408,HALDIRAM KHUS SYRUP GREE,8904063270023,0,0,2,
409,HALDIRAM LITE CHIWDA 150,8904063252517,27,30,-3,
410,HALDIRAM LITE MIXTURE 15,8904063255280,25,30,1,
411,HALDIRAM LITE MIXTURE 50,8904063257581,8,10,0,
412,HALDIRAM MEXILLA 80 GM,,22,25,0,
413,HALDIRAM MOONG DAAL,,8,10,-2,
414,HALDIRAM NAMKEEN ANY PIC,,8,10,-26,
415,HALDIRAM NAVRATTAN 200 G,8904063214348,39,44,0,
416,HALDIRAM NAVRATTAN NAMKE,8904063240026,8,10,-3,
417,HALDIRAM NUT CRACKER,,0,10,-2,
418,HALDIRAM NUT CRACKER 220,8904063214379,43,48,-2,
419,HALDIRAM PANCHRATATAN 20,8904063200044,79,90,0,
420,HALDIRAM PANCHRATATAN 22,8904063259134,9,10,0,
421,HALDIRAM PEANUT GUPSHUP,,8,10,8,
422,HALDIRAM PUDINA CHIPS,,22,25,0,
423,HALDIRAM PUNJABI TADKA,8904063253804,8,10,-1,
424,HALDIRAM ROASTED CHANA H,8904063253415,8,10,-4,
425,HALDIRAM ROASTED CRUSHED,8904063210685,0,10,-9,
426,HALDIRAM SALTED PEANUTS,,43,48,3,
427,HALDIRAMS PEANUTS,8904063253842,45,48,-1,
428,HAMDARD NATURAL BLOSSOM,8901453000765,70,199,3,
429,HAMDARD SAFI 200ML,8901453040822,90,100,0,
430,HAND IN HAND GERM KILL S,8901450013676,140,149,3,
431,HANSAPLAST BANDAID WATER,,2,2,2,
432,HAPPY BIRTHDAY BALLOON 1,,60,100,60,
433,HAPPY BIRTHDAY GOLDEN 13,,0,0,10,
434,HAPPY BIRTHDAY THEME SET,,220,400,6,
435,HAPPY BIRTHDAY THEME SET,,0,0,6,
436,HAPPY NEW YEAR 14 PC FOI,,0,0,4,
437,HAPPY NEW YEAR THEME SET,,250,450,7,
438,HARI DARSHAN DELUX DHOOP,8901684602875,8,15,27,
439,HARPIC 200ML,8901396152002,33,38,0,
440,HARPIC 500ML,8904132919563,75,89,1,
441,HARPIC WHITE & SHINE BLE,8901396153009,45,89,1,
442,HARVEST GOLD BROWN BREAD,8906020460652,36,40,-11,
443,HARVEST GOLD FRUIT BREAD,8906020460331,13.5,15,9,
444,HARVEST GOLD MULTIGRAIN,8906020460300,58,60,1,
445,HARVEST GOLD PAO PACK,,16.5,35,-1,
446,HARVEST GOLD SWEET BUNS,8906020460164,16.5,18,-7,
447,HARVEST GOLD WHITE BREAD,8906020460911,1,10,-6,
448,HARVEST GOLD WHITE BREAD,8906020460027,23,25,-15,
449,HARVEST GOLD WHITE BREAD,8906020460010,41,50,-3,
450,HARVEYS FLAVOR LIQUID,,30,59,61,
451,HAYWARDS WATER BOTTLE 25,,4,8,1,
452,HEAD &,,0,0,0,
453,HEAD & SHOULDER 72ML,,65,68,0,
454,HEAD & SHOULDER SMOOTH &,4902430908078,180,195,3,
455,HEAD AN SHOULDERS COOL A,4902430773829,270,285,3,
456,HEAD AND SHOLDER 2 IN 1,4902430871457,350,365,1,
457,HEAD AND SHOULDER BASIC,,1.4,2,187,
458,HEAD AND SHOULDER SHAMPO,4902430729291,1.5,2,95,
459,HEAD AND SHOULDERS COOL,4987176073099,280,285,3,
460,HEAD AND SHOULDERS FOR G,4902430773843,270,285,1,
461,HEM MADHUR AGARBATTI,,35,70,4,
462,HERSHEYS CHOCOLATE SYRUP,,85,90,0,
463,HERSHEYS COCOA 225 GM,8901071211161,251,270,1,
464,HERSHEYS CREAMY MILK 40,6942836717957,30,55,0,
465,HERSHEYS EXOTIC DARK BLU,8901071702195,130,150,0,
466,HERSHEYS EXOTIC DARK CAL,8901071702935,52,60,0,
467,HERSHEYS EXOTIC DARK CAL,8901071702898,52,60,1,
468,HERSHEYS KISSES COOKIES,8901071701952,43,50,1,
469,HERSHEYS KISSES COOKIES,8901071701976,121,140,10,
470,HERSHEY'S KISSES COOKIES,8901071701983,140,140,6,
471,HERSHEY'S KISSES MILK CH,8901071701969,140,140,2,
472,HERSHEYS KISSES MILK CHO,8901071701938,50,50,8,
473,HERSHEYS STRAWBERRY SYRU,8901071731126,90,90,1,
474,HERSHY'S KISSES ALMONDS,8901071701945,50,50,10,
475,HH_P_ROPE,8904254107268,90,99,2,
476,HIGHLIGHTS BRILLINTLY,8901180548059,80,100,1,
477,HIGHLIGHTS BRILLINTLY LO,,16,20,3,
478,HIMALAYA BABY CARE GIFT,,395,525,1,
479,HIMALAYA COMPLETE CARE T,8901138836092,50,50,1,
480,HIMANI PAIN RELIEF OINTM,8901248114233,50,60,0,
481,HINGOLI,8906037913011,4,5,10,
482,HOMEONE MARVL PLASTC BSK,8904132923522,99,0,2,
483,HOOTS PAAN CANDY,,50,75,2,
484,HORLICKS CLASSIC MALT 50,8901030807176,215,245,0,
485,HOT MELT GLUE GUN SMALL,853817007232,50,150,1,
486,ICE CUBE,,30,60,54,
487,ID CREAMY THICK CURD,8906020589278,29,35,0,
488,INDIYUM BLACK PEPPER PEA,8906126500016,40,80,6,
489,INDIYUM CLASSIC SALTED P,8906126500023,49.5,80,10,
490,INDIYUM MASALA CHICKPEAS,8906126500238,40,80,2,
491,INDIYUM RED PEANUTS TEAL,8906126500078,40,70,9,
492,ITC CLASSMATE GEOMETRY I,8903183100012,99,110,2,
493,ITC CLASSMATE WAX CRAYON,8903183500010,9,10,6,
494,ITC MASTER CHEF VEGGIE P,8906065169695,113,170,2,
495,ITC MASTER CHICKEN SEEKH,,0,325,0,
496,IVORY SCISSOR,6933659872770,40,45,9,
497,JAIRAJ'S FOOD MAIDA 1 KG,8902901001730,40,80,12,
498,JAY DURGA KAPOOR LADI 20,,20,50,5,
499,JOHNSON BABY CARE GIFT S,8901138513207,482,625,1,
500,JOHNSON BABY CREAM 30 GM,8901012116807,45,55,1,
501,JOHNSON BABY POWDER 100,8901012116562,66,83,0,
502,JOHNSON COTTON TOUCH NEW,8901012118313,83,105,1,
503,JOHNSONS BABY TOP TO TOE,8901012116876,50,55,1,
504,JOY FAIRNESS LTN SPF20,8904035417913,39.5,49.5,12,
505,JYOTI KALAWA MOLI,,3,10,50,
506,JYOTI ROLI KUMKUM,,4.5,5,6,
507,KAIXING LOCK,,0,20,0,
508,KAIXING LOCK 20 MM 361,,16,50,8,
509,KALA KHATTA,,10,20,10,
510,KANGARO STAPLES 24/6-1 M,,35,39,2,
511,KANTHAMRIT CHEWABLE TABL,,35,40,0,
512,KASHMIRI DEGI MIRCH 100,,50,82,-1,
513,KEO KARPIN NON STICK HAI,8906014201209,42,48,8,
514,KESARI SAFFRON,,50,129,2,
515,KESH KANTI HAIR CONDITIO,8904109450723,50,60,3,
516,KESH KANTI HERBAL MEHNDI,8904109411205,30,35,5,
517,KEY CHAIN RING LUVI,6937787508013,15,30,12,
518,KEYA ITALIANO CHIFFRI RI,,140,140,4,
519,KEYA PENNE RIGATE PASTA,8906066202254,160,175,6,
520,KHADI ALOEVERA SOAP,8904270709149,35,70,8,
521,KHAJOOR 250 GM,,45,45,0,
522,KHILADI SHUTTLE 10 PC,,14,28,10,
523,KINGFISHER 500 ML WATER,,185,240,0,
524,KINLEY WATER 2 L,,21,30,33,
525,KINLEY WATER 500ML,89000724,0,10,0,
526,KISSAN FRESH TOMATO KETC,8901030699085,100,140,0,
527,KISSAN SWEET SPICY SAUCE,8901030660344,150,160,1,
528,KITKAT 27.5 GM,,15,20,0,
529,KIW BOOT POLISH,8906006432406,70,85,0,
530,KIWI BOOT POLISH 40 GM D,,31,63,5,
531,KNORR CHINESE CHILLIE 51,,38,50,3,
532,KNORR HOT AND SOUR VEG,8901030824739,46,55,3,
533,KNORR TOMATO SOUP 14 GM,8901030757501,8,10,14,
534,KORES CARBON PAPER 10 PC,,1.75,50,8,
535,KORES CARBON PAPER 100 P,,175,230,1,
536,KORES CARBON PAPER SINGL,853817007461,1.7,10,18,
537,KS SPARK DEODORANT SPRAY,8901216812260,299,299,3,
538,KURKURE CHILLI CHATKA 47,8901491363020,9,10,0,
539,KURKURE MASALA MUNCH 128,,26,30,2,
540,KURKURE MASALA MUNCH 45,8901491361026,9,10,5,
541,KURKURE PUFFCORN 28GM,8901491365703,9,10,0,
542,KURKURE SOLID MASTI,8901491380010,9,10,2,
543,KW CD CHOCOLATE 700ML,8901030776021,91.81,130,0,
544,KW ORANGE MAHABAR,8901030821998,7.06,10,0,
545,KW PARTY PACK OF BUTTERS,8901030777172,109,135,1,
546,KW PARTY PACK OF MANGO 7,8901030776762,109,135,4,
547,KW PARTY PACK OF TUITY F,8901030776014,109,140,2,
548,KW VANILLA CUP,8901030546563,7.06,10,0,
549,KWALITY COMBI PACK,8906014903547,30,60,3,
550,KWALITY WALLS CADBURY CR,8901030846304,239,349,2,
551,KWALITY WALLS CHOCOBAR M,8901030590399,9,10,-46,
552,LACE RIBBON DOUBE BELL B,,20,25,8,
553,LACE RIBBON DOUBE BELL B,,100,100,10,
554,LACE RIBBON DOUBE BELL S,,25,40,6,
555,LACE RIBBON DOUBE DAFFOD,,15,20,5,
556,LACE RIBBON POLKA DOTTED,,12,20,5,
557,LAHORI SALT POWDER,,17,20,0,
558,LAKME FACE WASH STRAWBER,8901030732874,100,110,0,
559,LAKME PEACH MILK,8901030648465,89,99,0,
560,LAKME SUN EXPERT ULTRAMA,8901030764837,290,299,1,
561,LAUNG LONG 100 GM,,81,120,5,
562,LAUNG LONG 50 GM,,42,80,7,
563,LAYS AMERICAN CREAM AND,8901491001076,27,30,0,
564,LAYS CHILE LIMON,8901491981538,9,10,-2,
565,LAYS CHIPS CRISPZ 25 GM,8901491982870,9,10,-9,
566,LAYS CLASSIC SALTED,8901491503013,9,10,0,
567,LAYS CREAM AND ONION 190,,74,85,3,
568,LAYS HOT & CHILLIE CHIPS,8901491503051,9,10,2,
569,LAYS INDIAN MAGIC 28 GM,8901491503020,9,10,-2,
570,LAYS INDIAN MAGIC MASALA,8901491001069,27,30,0,
571,LAYS INDIAS MAGIC MASALA,8901491001137,80,85,-3,
572,LAYS MAGIC MASALA 27 GM,,9,10,8,
573,LAYS MAXX MACHO CHILLI 5,8901491001151,20,30,1,
574,LAYS MAXX MACHO CHILLI 6,8901491001144,20,30,-14,
575,LAYS TOMATO TANGO,8901491503044,9,10,1,
576,LEEFORD GREEN TEA,8904250601951,180,195,1,
577,LEMON LIME FAIRNESS FACI,8809311914233,90,99,5,
578,LIA AGARBATTI CONES,8901751008661,10,15,14,
579,LIFAFA,,0,30,24,
580,LIFEBUOY HAND WASH 500ML,8901030813184,0,0,5,
581,LIFEBUOY HAND WASH BUY 1,8901030776205,180,189,0,
582,LIFREE EXTRA ABSORB PANT,8903622000040,450,490,10,
583,LIJJAT PAPAD 200 GM,8901441017010,68,76,2,
584,LIMCA 2 L,8901764052408,70,90,0,
585,LIMCA 750 ML COLD DRINK,8901764052279,35,40,10,
586,LINC GEL PEN LOOSE,,12,15,7,
587,LINC GEL PEN POUCH,8904106834700,50,60,1,
588,LIRIL LIME & TEA TREE OI,8901030844751,37.5,70,6,
589,LIVON 100ML SERUM,8901088200066,190,250,6,
590,LIVON SERUM 20 ML,8901088062374,48,60,0,
591,LOOFAH DOVE,,65,65,3,
592,LOREAL PARIS COLOURPROTE,8901526102518,60,69,1,
593,LOREAL PARIS EXTRAORDINA,8901526513338,80,99,2,
594,LOREAL PARIS EXTRORDINAR,8901526513321,180,199,3,
595,LOREAL PARIS FALL RESIST,8901526102358,180,199,1,
596,LOREAL PARIS NOURISHING,8901526103447,50,65,2,
597,LOREAL PARISH EXTRAODINA,8901526513390,60,69,1,
598,LOTTE CHOCO PIE,8901123005960,80,90,1,
599,LOTTE CHOCO PIE LOOSE,,15,20,3,
600,LOTTO CHOCO PIE LOOSE,,17,20,3,
601,LUVLT LUSCIOUS LOVE DELI,8906079012253,200,220,5,
602,LUX FRRESH SPLASH 150 GM,,50,60,2,
603,LUX SOAP FRESH SPLASH 15,8901030837180,150,154,0,
604,LUX SOAP JASMINE AND VIT,8901030858451,120,125,0,
605,LUX SOFT GLOW BATHING SO,8901030836725,125,165,2,
606,LUX VALVET GLOW 150 GM P,8901030753060,135,154,0,
607,LVY GRIP TAPE,,170,200,1,
608,MAAZA 1.2 L,8901764092305,49,70,21,
609,MAAZA 1.75 LTR.,8901764092152,84,95,11,
610,MAGGI 2 MINUTE NOODLES 1,8901058851304,20,24,0,
611,MAGGI HOT & SWEET TOMATO,8901058101614,150,165,3,
612,MAGGI HOT & SWEET TOMATO,8901058117783,100,115,1,
613,MAGGI PAZZTA CHEES MACAR,8901058867985,36,54,3,
614,MAGGIE AATA NOODLE 72.5,8901058866698,21,24,1,
615,MAGGIE AATA NOODLE MASAL,8901058866711,89,94,0,
616,MAGGIE FUSION SWEET CHIL,8901058873146,18,20,0,
617,MAGGIE MASALA 280 GM,8901725119553,45,48,0,
618,MAGGIE MASALA NOODLE 420,,63,72,0,
619,MAGGIE MASALA NOODLE 560,,84,96,9,
620,MAGGIE MASALA NOODLE 70,8901058851298,11,12,0,
621,MAHARAJA GOPI CHANDAN 30,,15,30,10,
622,MALKA LAL,,100,120,5,
623,MAMY POCO EXTRA CLEAN WI,8903622001450,160,185,1,
624,MAMY POCO PANTS L 9 TO 1,,10,12,11,
625,MAMY POCO PANTS M 7 PANT,8903622000859,90,99,0,
626,MAMY POCO PANTS NB1 28 P,,150,300,5,
627,MAMY POCO PANTS S 2 PANT,8903622001160,17,20,1,
628,MAMYPOKO PANTS S 42 PANT,8903622037145,450,499,3,
629,MANGAL DEEP AGARBATTI 10,,35,70,10,
630,MANY POKO PANTS NB 28 PA,8903622000767,250,299,2,
631,MARG0 NEEM LEAVES,,20,20,-1,
632,MARGO ORIGINAL NEEM 300G,8902102230854,80,85,0,
633,MASALA SOYA KATORI 100GM,8906063434351,36,40,-1,
634,MASK OPEN BLUE 3 PLY,,1.5,10,49,
635,MASTERCOOK CONTINER SET,,45,90,0,
636,MAX KLEEN 500 ML,8901399435522,78,98,1,
637,MAX KLEEN 975 ML,8901399435560,100,188,1,
638,MAX KLEEN DISINFECTANT F,8901399435027,49,98,2,
639,MAX KLEEN DISINFECTANT F,8901399435065,100,188,2,
640,MCCAIN ALOO TIKKI,8906000610336,92,102,2,
641,MCCAIN CHILLI CHEESY NUG,8906000611760,90,110,0,
642,MCCAIN CHILLI GARLIC POT,8906000610084,105,115,0,
643,MCCAIN FRENCH FRIES 200,8906000610633,15,49,3,
644,MCCAIN SMILES 750 GM,8906000610701,179,199,2,
645,MCCOIN SMILES,8906000610077,95,115,2,
646,MCVITIE OATS COOKIES 70,8906033743230,16,35,4,
647,MCVITIES 5 GRAIN,8906033742523,22,30,25,
648,MCVITIES CHEESE CRACKER,8906033742530,19,30,3,
649,MCVITIES DIGESTIVE FIBER,8906033740758,20,25,-3,
650,MCVITIES DIGESTIVE FIBER,8906033740390,32,40,2,
651,MCVITIES HOBNOBS OAT BIS,,35,70,12,
652,MCVITIES MARIE PACK 300G,8906033740154,15,30,5,
653,MDH DEGGI MIRCH 100GM,8902167000034,60.68,82,2,
654,MDH HING 10 GM,,67,87,8,
655,MDH PEACOCK KASOORI METH,8902167000164,19,25,7,
656,MDH SUPER HING,8902167004940,77,87,-6,
657,MENGLOW SKINCARE EXPERT,8904250610397,90,100,4,
658,METEO CHEF FUSSILI,,97,175,3,
659,MIRINDA 1.5 LTR,8902080204076,50,80,4,
660,MIRINDA 2.25 Ltr,,72,95,5,
661,MIX DAL 1 KG,36000425871,93,115,5,
662,MIX FRUIT FALOODA MIX,8906122500805,49,98,4,
663,MK SAUNTH POWDER DRY GIN,8906029821058,50,72,9,
664,MOMS MAGIC BUTTER,,27,30,2,
665,MOMS MAGIC CASHEW ALMOND,8901725113384,8,10,67,
666,MOMS MAGIC CASHEW ALMOND,8901725104627,15.83,20,16,
667,MOONG SABUT DAL 1 KG,,87,140,5,
668,MOPZ AQUA FRESH 500ML,8904132919778,50,99,2,
669,MOPZ FRESH LIME,,49,99,5,
670,MORTEIN POWER BOOSTER MO,8901396506003,22,30,3,
671,MORTIN COIL GREEN,8901396503002,20,28,12,
672,MOTHERS MANGO PICKLE 200,8906001050643,30,54,2,
673,MOTHERS MIXED PICKLE,8906001050704,30,54,2,
674,MOTHERS RECIPE PICKEL 95,,150,160,2,
675,MOUNTAIN DEW,890208036502,25,30,3,
676,MOUNTAIN DEW 1.5,8902080364077,50,80,5,
677,MOUNTAIN DEW 250 ML,,25,30,14,
678,MTR KHATTA MEETHA POHA,8901042967349,12.5,25,6,
679,MTR MASALA UPMA,8901042962597,40,70,0,
680,MTR SAMBAR MASALA,8901042954714,90,110,1,
681,MTR UPMA 500 GM,8901042968223,100,105,0,
682,MTR VERMICLLI,8901042970059,50,55,-1,
683,MUNCH NUTS,8901058875744,15,20,1,
684,NARMADA DRY MANGO POWDER,,39,55,10,
685,NARPA DRY MANGO POWDER A,8906091170160,38,55,9,
686,NATARAJ BLACK GEL PEN,8901324013160,4.5,5,0,
687,NATARAJ PEN PACKET,,0,25,-1,
688,NATARAJ PENCILS,8901324023138,30,40,5,
689,NATRAJ GEL PEN,8901324020823,4.5,5,10,
690,NATRAJ GLOW CLASSIC MIST,,3.5,5,200,
691,NATRAJ PEN 5 MRP,8901324013559,3.33,5,479,
692,NATRAJ SNAPPY BALL PEN,8901324013542,4.5,5,0,
693,NATRAL PLASTO ERASER,,0.9,1,18,
694,NAVYCUT LOOSE,,9,10,0,
695,NESCAFE ALL IN 1,89005750,8,10,0,
696,NESCAFE COFFEE CLASSIC P,8901058893267,40,45,0,
697,NESCAFE COFFEE JAR 25 GM,89006733,72,78,-1,
698,NESCAFE GLASS PACK OF 10,36000366402,100,110,3,
699,NESCAFE GOLD BLIND,8901058867015,270,290,7,
700,NESCAFE ORIGINAL 200 GM,,450,530,5,
701,NESTLE BAR ONE,8901058896701,9,10,1,
702,NESTLE EVERY DAY DAIRY W,8901058869453,8,10,-6,
703,NESTLE KIT KAT 3 FINGER,8901058144345,17,20,17,
704,NESTLE KITKAT DESSERT LI,8901058868647,135,160,5,
705,NESTLE LACTOGEN 500G,8901058856507,365,365,2,
706,NESTLE MAHA MUNCH 25,8901058869002,9,10,-3,
707,NILON GINGER GARLIC 200,8901560270242,25,50,1,
708,NILONS INSTANT MIX GULAB,8901560120257,100,120,1,
709,NILONS LEMON PICKLE 500G,8901560140521,150,200,2,
710,NILONS MIXED PICKLE 500G,8901560140545,100,120,4,
711,NILONS RAJASTHANI GREEN,8901560010336,50,65,3,
712,NILONS RAJASTHANI MANGO,8901560010510,100,125,2,
713,NILONS RAJASTHANI MIXED,8901560010541,100,125,2,
714,NILONS SEWAIYAN 90 GM,8901560101218,12,15,3,
715,NILONS VINEGAR,8901560722390,55,60,1,
716,NINE NTURALLY SOFT 6 PA,8908010780610,60,75,14,
717,NINE EXTRA LONG 18 PADS,8908010780306,90,100,3,
718,NINE SOFT & COTTONY 18 P,8908010780313,90,100,3,
719,NINE ULTRA THIN XL+6 PAD,8908010780627,40,75,19,
720,NIPON RAJASTHANI MIX PIC,8901560010343,60,65,5,
721,NIPPLE 115 ML,,40,45,5,
722,NIPPLE 225 ML,,45,50,4,
723,NIPPO LED BULB 9 W,8901559104503,120,160,0,
724,NISSIN CUP NOODLES TANGY,8901014012312,40,50,0,
725,NISSIN CUP NOODLES VEGIE,8901014004836,40,50,0,
726,NISSIN TOP RAMEN MASALA,8901014002054,48,72,4,
727,NIVEA DEDORANT PEARL & B,4005900294517,132.67,199,1,
728,NIVEA DEODORANT FRENATUR,4005900017543,112.5,225,4,
729,NIVEA MAN DEEP IMPACT,4005900518217,113,225,4,
730,NIVEA MEN COOL KICK 50ML,4005900294487,13.67,199,4,
731,NIVEA MEN FRESH ACTIVE,8904256002820,200,225,9,
732,NIVEA MILK DELIGHT SAFFO,8904256005289,92,185,1,
733,NIVEA WHITENING SMOOTH S,8904256001731,200,209,5,
734,NO STOCK NESTLE MUNCH 5,8901058890136,4.5,5,0,
735,NOOTAN DRAWING BOOK COPY,,15,20,2,
736,NOTEBOOK REGISTER A4 SIZ,,29,40,10,
737,NOTEBOOK REGISTER A4 SIZ,,38,50,8,
738,NOVA FLAUOUR MILK KESAR,8901842022347,15,35,-3,
739,NYLE ANTIHAIRFALL SHAMPO,8902979022859,80,95,3,
740,NYLE SHAMPO POLLUTION SH,8902979023054,80,95,2,
741,NYLE VOLUME ENHANCE 400,8902979022989,164,205,2,
742,OATS,8902710100068,99,99,2,
743,ODONIL ZIPPER JOYFUL LAV,8901207029585,40,55,2,
744,OIL SPICE AFTER SHAVE LO,4902430785372,200,235,3,
745,OLAY INSTANT GLOWING FAI,4902430979689,160,169,1,
746,OLAY INTANT GLOWING FAIR,4902430979054,90,99,2,
747,OLD SPICE AFTER SHAVE LO,4987176041616,100,130,1,
748,OLD SPICE AFTER SHAVE LO,4902430785419,200,235,1,
749,OLD SPICE KRAKENGARD,4902430295994,200,249,1,
750,OLD SPICE LATHER SHAVING,4902430649636,50,60,0,
751,OLD SPICE LIONPRIDE,4902430296038,235,250,2,
752,OLD SPICE NOMAD BODY SPR,4902430295932,230,249,1,
753,OLD SPICE TIMBER BODY SP,4902430295970,200,249,1,
754,OLIGRO OLIVE OIL 100 ML,8904250603429,100,110,1,
755,oral,4902430653473,100,170,0,
756,ORAL B NEEM TOOTHBRUSH,4902430853002,20,25,-1,
757,ORAL B PRE HEALH TOOTH B,4902430781640,140,150,0,
758,ORAL B SOFT,4987176062031,75,75,0,
759,ORAL B TOOTH BRUSH SENSI,4902430888325,25,30,0,
760,ORAL B TOOTHBRUSH SOFT 4,,0,120,-1,
761,ORAL B TOOTHBRUSH SOFT 4,,110,130,4,
762,ORAL BZIG ZAG,4902430879385,40,49,3,
763,ORBIT SUGAR FREE MIXED F,89007587,4,5,97,
764,ORBIT SUGAR FREE SWEETMI,8906002487813,140,160,0,
765,ORBIT SUGAR FREE SWEETMI,89007594,4,5,4,
766,ORCHID BLOOM 75GM,,60,79,1,
767,OREAL 1L,,216,432,6,
768,OREO 100 GM 5 PC PACK,7622201515997,90,135,1,
769,OREO 300GM,7622201464486,60,80,8,
770,ORGANIC JAGGERY SHAKKAR,890408350611,40,80,4,
771,ORGANIC POHA 500 GM,8904083504849,34,68,0,
772,ORIGINAL SKITTLESS TUBE,8906002489060,40,50,-1,
773,ORION CHOCO PIE,,15,20,-2,
774,Milk,,0,29,-11,
775,MASOOR DAL,,97,140,0,
776,2 SIDED FOAM TAPE,6344563463445,20,30,2,
777,MEGLOW PREMIUM FAIRNESS,8904250610403,45,50,1,
778,SKORE DOTS,8906007131001,85,90,9,
779,FOG RADIATE,8908001158367,170,185,1,
780,FOGG ABSOLUTE,8908001158794,200,200,3,
781,DETOL SOAP 125 GM,8901396397632,39,50,7,
782,DOVE INTENSE REPAIR COND,8901030708794,80,90,1,
783,CHINGS INSTATNT SOUP HOT,8901595971244,9,10,5,
784,CADBURY BOURNVILLE CRANB,7622201138424,80,100,4,
785,ASHIRVAAD 5 kG,,167.5,200,9,
786,CATCH TURMERIC POWDER 10,8901192107121,30,34,6,
787,CHINGS HAKKA NOODLE 150,8901595851225,25,32,6,
788,CADBURY CHOCLAIRS GOLD L,,1.6,2,90,
789,5 STAR 3 D CHOCOLATE,7622201150334,24,30,19,
790,2xSNICKERS 80G,8902433004711,64,125,1,
791,BIOTIQUE BIO PINEAPPLE 1,8906009459714,100,120,2,
792,BIOTIQUE BIO WHITE FACH,8906009459707,100,120,4,
793,CATCH KUTI MIRCH 100GM,8901192102126,45,47,3,
794,CATCH SPRINKLER TABLE SA,8901192000200,20,35,4,
795,CHINGS GREEN CHILLI SAUC,8901595862733,55,55,1,
796,B NATURAL APPLE JUIC,8901725100063,100,110,3,
797,CADBURY PERK BYTES 27PC,8901233025995,75,99,10,
798,CATCH RAITA MASALA,8901192227119,39,60,3,
799,AASHIRVAAD AATA 10 KG,,330,370,6,
800,BIKANO KHATTA MEETHA 85,8901414004474,20,25,5,
801,CHANA DAL 1KG,36000425888,70,110,9,
802,CHOTI ELAICHI ILAICHI 50,,70,100,8,
803,BRITANNIA VEG GOBBLES CA,8901063363748,17,20,4,
804,CADBURY PERK BYTES LOOSE,,4,5,12,
