S. No.,Item name*,Item code,Purchase,Sale Price,In stock,
805,PARLE BLACKBON 100GM,,29,30,5,
806,HIMALAYA GENTEL BABY SHA,8901138512576,300,320,3,
807,EMAMI NATURALLY FAIR 50M,8901248236065,140,140,1,
808,HIMALAYA BABY CREAM 100M,8901138511494,120,140,3,
809,SUPER STRONG PHENYL 5 L,36000367072,59,149,8,
810,AJANTA BAKING POWDER 100,8908008948015,15,23,10,
811,AXE GOLD TEMPTATION,8901030834288,200,210,2,
812,DABUR PUDIN HARA,8901207006845,46.25,55,1,
813,VANESA ENVY NATURAL SPRA,8901450000201,130,145,1,
814,BIOTIQUE BIO PINEAPPLE F,8906009459967,165,173,2,
815,AJAY KITCHEN KING SCRUB,,12,22,3,
816,CADBURY GEMS HOME TREATS,,4,5,20,
817,BRITNNIA WAFERS STRAWBER,8901063032316,40,45,1,
818,CATCH RED CHILLI 100 GM,8901192106124,40,46,1,
819,CHINGS MUNCHURIAN NOODLE,,40,60,1,
820,CHINGS SINGAPORE CURRY I,8901595963416,49,60,1,
821,BADAM ALMOND 200 GM,987654321098,120,180,8,
822,BRITANNIA TIGER KRUNCH C,8901063155329,60,120,2,
823,BINGO MAD ANGLES 130 GM,8901725111472,40,50,11,
824,COLGATE MAX FRESH 300 G,8901314308108,170,182,-1,
825,PAMPERS ACTIVE BABY 32 D,4902430896818,849,849,2,
826,SUNFEAST YIPPEE 2 IN 1 1,8901725116996,20,24,3,
827,SUNFEIST YEPPIE 135 GM,,22,24,5,
828,TATA TEA PREMIUM 250G,8901052003860,70,140,4,
829,TOO YUMM DAHI PAPRI 25 G,8906090571241,8.5,10,2,
830,TOO YUMM INDIAN MASALA 3,8906090572934,8.5,10,7,
831,TOPS RED CHILLI SAUCE 65,8904288601404,50,70,2,
832,UNIBIC SNICK BAR MULTIGR,8906009079677,21,40,3,
833,BRITANNIA CHEESE SLICE 6,,369,552,3,
834,COLGATE STRONG TEETH 300,8901314010131,147,147,2,
835,DOMS WAX CRAYON 12 SHADE,8908000034488,6.5,15,110,
836,TILE TOILET BRUSH SMALL,,18,30,12,
837,TRI CIRCUIT LOCK PADLOCK,,75,140,20,
838,UNIBIC KISS COOKIES 75 G,8906009077581,40,45,12,
839,RICE 1 KG LOOSE WHITE SI,,30,45,24,
840,TATA HOT & SPICY SCHEZWA,8906111440044,75,99,-3,
841,KINLEY SODA 750ML,8901764072277,14,20,68,
842,DABUR AMLA HAIR OIL,89009550,40,47,3,
843,DABUR LAL MANJAN,89009574,30,30,6,
844,DETTOL 125G,8901396398493,0,63,6,
845,DETTOL LIQUID 125ML,8901396350200,55,55,3,
846,DOVE DAILY SHINE CONDITI,8901030861345,180,190,1,
847,PEPPY TOMATO DISCS 70G,8901565001698,30,60,5,
848,TETLEY GREEN TEA,8901052087624,275,550,4,
849,BRITANIA GOODAY PACK OF,,65,130,6,
850,CATCH RED CHILLI POWDER,8901192106223,90,95,4,
851,ZHAKKAS FRYING PAPAD,,25,50,8,
852,WILDCRAFT W95 MASK,8903338295655,9,45,16,
853,DOMS SKETCH MAX PEN 12 C,8908000034976,21,30,19,
854,TATA SALT 1 KG,8904043901015,22,24,48,
855,DELMONTE KING COCONUT WA,8901246005878,60,60,34,
856,TATA TEA PREMIUM 100GM,8901052004508,27,30,17,
857,CRAX DOUBLE MAZA NAMKEEN,8908001246309,8.5,10,0,
858,CRAX NATKHAT 72 GM,8908016029263,12,25,5,
859,PAMPERS M 2 PANTS,4902430717298,21,24,4,
860,TATA TEA PREMIUM 1 KG,8901052004621,420,490,5,
861,TOPS CUSTARD KESAR PISTA,8904288621136,25,47,2,
862,TOPS CUSTARD STRAWBERRY,8904288621143,20,38,9,
863,BINGO POTATO CHIPS100 GM,8901725111465,35,50,4,
864,CRAX CURLS SNACKS CHATP,8908016029249,16.75,25,1,
865,CRAX FRITTS CRN PTTO STC,8908016029256,16.75,25,7,
866,CRAX RINGS MM SNACKS 55G,8908016029232,16.75,25,4,
867,DORITOS MASALA MAYHEM FL,8901491000918,20,30,6,
868,DORITOS NACHOS CHEESE FL,,26,30,1,
869,TOO YUMMI POTATO STIX 75,8906090572842,25,50,8,
870,BRITANNIA TREAT JIMJAM 1,8901063029170,26.25,35,7,
871,TATA PAPPER MASALA NOODL,8906111440501,20,99,16,
872,DOMES COLOUR ERASERS,8906073772467,0.75,1,99,
873,DHARA REFINED OIL RICEBR,8906004620553,162,180,1,
874,DORITOS SWEET CHILLI 44,8901491000208,18,20,0,
875,TEA VALLEY UTSAH 1 KG,8906100150664,199,240,6,
876,DELMONTE MIXED JUICE CAN,8901246005632,35,70,82,
877,DOVE CREAM BATHING BAR 1,,68,99,8,
878,DOMS SUPER DARK PENCIL,,25,40,60,
879,DOMS PENCIL RED A1,8908000034013,25,40,10,
880,PEPPY CHEESE BALLS,8901565001711,30,60,14,
881,SURF EXEL BAR SMALL 87 G,8901030873195,9,10,10,
882,TATA HOT & SPICY NOODLES,8906111440518,75,99,12,
883,SHIVAKA PAPER NAPKIN,,8,20,79,
884,CREMICA JEERA LITE 500GM,8906078263618,50,100,4,
885,DABUR HONEY 50 GM,8901207045370,32,40,3,
886,DOMS WATER COLOR,,8.5,15,100,
887,CORNETTO BUTTER SCOTCH 1,8901030771484,28.25,40,0,
888,CORNETTO CHOCO VANILLA 1,8901030771491,21.19,30,-21,
889,CORNETTO DOUBLE CHOCOLAT,8901030772627,28.25,40,0,
890,BIOTIQUE BIO NEEM 340 ML,8904317300339,280,299,2,
891,HALDIRAM NAMKEEN PLAIN M,,45,52,2,
892,KEYA ELBOW PASTA,8906066202124,70,140,1,
893,RIN 150G,8901030870859,9,10,52,
894,KUTTU ATTA,779167076,22,75,10,
895,ALMOND BADAM 1 KG,,559,900,1,
896,ASHIRWAD SHUDH CHAKKI AA,,330,350,1,
897,SUGAR 1 KG PACK,,39,40,54,
898,ELINA RCE,,53,160,5,
899,GOOEEJ CINTHOL DEODORANT,8901023009891,140,143,7,
900,HARPIC ORGANIC ACTIVE 10,8901396174202,76,86,2,
901,HEAD & SHOULDERS 2 IN 1,4902430908085,350,365,1,
902,EVA URBANE,8902618001078,130,140,2,
903,FAIR & LOVELY FACEWASH 1,8901030821400,100,120,3,
904,FINE LIFE PREMIUM RUSK 2,8902689361354,26,28,2,
905,FOGG ESSENCE 120ML,8908001158343,100,185,7,
906,FOGG FRESH BODY SPRAY,8908001158565,115,230,10,
907,FOGG STAR 120 ML,8904238301507,200,250,1,
908,GLUCON-D TANGY ORANGE,8901542017667,43,43,1,
909,GMF SHIKANJI MASALA 100G,8908004643044,34.67,52,2,
910,JEERA 200 GM,,90,120,8,
911,KNORR CHINESE MUNCHURIAN,8901030681936,38,50,2,
912,LOREAL PARIS EXTRAORDINA,8901526513352,135,150,3,
913,LOREAL PARIS FOR DAMAGE,8901526101511,199,199,3,
914,MEDIMIX SOAP 3N,8904018301680,100,105,5,
915,MEGLOW PREMIUM FAIRNESS,8904250610427,140,150,2,
916,MIX DAL,,93,115,8,
917,NAPHTHALENE BALLS 100G,8904132925274,24.5,49,3,
918,PAMPERS L 7 PACK,4902430837972,99,99,8,
919,PARACHUTE COCONUT OIL JA,8901088137034,74,95,3,
920,PARLE CHATKEEN MOONG DAL,,64,128,1,
921,RASNA INSTA ENERG LEMON,8901848001070,120,135,3,
922,ROOHAFZA 750 ML,8901453000024,130,150,4,
923,SAFOLA GOLD 5 LTR + 1 LT,8901088017411,980,1080,2,
924,SNAC TAC BIKANERI BHUJIA,8904132912779,33.5,67,3,
925,SOOJI RAWA 1 KG PP,8902901001747,40,80,4,
926,STICK WIPER BIG,,150,225,3,
927,FEVICOL TUBE 22.5GM MR A,,9,10,10,
928,FOOD EASY CITRIC ACID,,45,85,12,
929,FOOD EASY ELAICHI POWDER,,120,145,11,
930,GOOD LIFE WHOLE WHEAT CH,8902901030556,9,50,13,
931,REAL POMEGRANATE 1 LTR,8901207004421,86.25,115,1,
932,LAYS CHIPS CLASSIC SALTE,8901491001021,47,50,4,
933,REAL LICHI JUICE 200ML,8901207032110,10,20,117,
934,ENO ORANGE 5 GM SACHET,8901571006885,7.5,9,13,
935,EVERYDAY MILK 3 GM POUCH,,2,3,117,
936,MOONG CHILKA DAL 1KG,36000392166,94,115,4,
937,ODONIL AIR FRESHNER 75 G,,65,72,1,
938,KINLEY 300ML,8901764082252,5,8,-61,
939,EGG LOOSE,,5,7,-15,
940,NILONS TOOT FRUITY,8901560083552,40,50,10,
941,FOOD EASY PASTA SEASONIN,,55,65,24,
942,OXIGLOW LEMON HANDWASH,8906034014186,90,99,15,
943,OXYGLOW HERBALS ALOEVERA,8906034014193,50,99,16,
944,LAYS AMERICAN STYLE CREA,8901491001120,80,85,7,
945,PONDS MINERAL CLAY,8901030806353,70,85,18,
946,LAYS AMERICAN STYLE CREA,8901491000772,47,50,22,
947,EVEREADY RED AA BATTERY,,11,15,19,
948,EVEREADY RED AAA BATTERY,,11,15,20,
949,EVERYDAY MILK 20 GM,,8,10,8,
950,GARNIER COLOR NATURAL H,8901526204472,155.5,180,3,
951,JOHNSONS BABY OIL 50 ML,8901012116708,0,60,1,
952,MTR UPMA 160G,8901042970660,40,50,3,
953,BIKANO ALOO BHUJIA 85 GM,8901414004450,20,25,5,
954,DOVE HAIRFALL RESCUE CON,8901030861338,180,190,3,
955,DOVE OXYGEN MOISTURE SHA,8901030708008,300,305,3,
956,EMAMI KESH KING DAMAGE R,8901248240321,50,55,1,
957,ENGAGE MAN COLOGNE SPRAY,8901725952105,137.5,275,2,
958,ENO 100 GM ORANGE F,8901571003266,100,120,5,
959,EVERYUTH NATURALS NEEM F,8901120143528,50,60,5,
960,FEM CREAM SAFFRON 40 GM,8901103101293,60,65,4,
961,GARNIER BRIGHT COMPLETE,8901526005185,186,199,3,
962,GARNIER COLOUR NATURALS,8901526204496,160,180,0,
963,GILLETTE FOAM MENTHOL 19,4902430722155,150,185,4,
964,GILLETTE FUSION ULTRA PR,4902430682251,350,375,3,
965,GLUCON-D NIMBU PANI,8901542017629,43,43,3,
966,GOOD NIGHT ROLL ON,,59,75,3,
967,KEYA FUSILLI PASTA 400GM,8906066202131,140,140,2,
968,KNORR THICK TOMATO SOUP,8901030824753,36.67,55,3,
969,MAGGI MASALA CUPPA NOODL,8901058890709,33,50,6,
970,ORAL B TOOTH BRUSH WITH,4902430235921,60,80,3,
971,PANSARI MUSTARD SARSO OI,8904112601280,850,1130,4,
972,PANTENE SILKY SMOOTH CAR,4902430899215,110,120,3,
973,PARACHUTE MEN COCONUT HA,0.333333333333333,80,85,1,
974,PARLE CHATKIEENS ALOO BH,8901719120237,79,200,5,
975,PATANJALI DANT KANTI 150,8904109402258,50,50,3,
976,PONDS SUN PROTECT 80G,8901030733963,180,199,3,
977,PRIYA GOLD SNACKS PACK O,8901652141436,20,40,3,
978,SUGAR FREE NATURA ZERO C,8901120143214,150,150,1,
979,SURF EXCEL 1KG,8901030556609,230,250,3,
980,HEAD & SHOULDER ANTI-DAN,4902430774208,150,150,2,
981,HEAD & SHOULDER LEMON FR,4902430774178,125,150,4,
982,MONSTER ENERGY JUICE 350,4897036692608,55,110,18,
983,PARLE KISMI TOFFEE 34G,,1,1,77,
984,FRESH ONE FACIAL TISSUE,,8,20,4,
985,FRESCA TROPICAL MIX DRIN,8906070598053,40,120,-4,
986,GEMS 5RS PACK,,4,5,4,
987,COCK ZERO 300ML CAN,8901764111259,15,35,10,
988,PANTENE LONG BLACK SHAMP,4902430899147,210,225,3,
989,PARLE HIDE AND SEEK CHOC,8901719100369,8,10,7,
990,MAGGI CHILLY CHOW CUPPA,8901058890617,33,50,6,
991,GILLETTE FUSION HYDRA GE,4902430681049,350,375,2,
992,PRINGLES PIZZA FLAVOR,8886467122415,100,109,2,
993,DABUR RED PASTE,8901207041617,20,20,4,
994,EVA PERFUMED TALC FOR BO,8902618000927,195,195,2,
995,EVEREST TIKHALAL HOT & C,8901786395019,210,225,6,
996,FOOD EASY CHILLI FLACKS,,30,48,9,
997,GM FOODS POHA,8908004643785,36,72,4,
998,JOHNSON BABY LOTION,8901012116845,90,95,5,
999,JOHNSON BABY MASSAGE OIL,8901012116715,94,119,0,
1000,KIWI EXPRESS SHINE SPONG,,40,72,3,
1001,LOREAL PARIES NOURISH CO,8901526103386,90,99,2,
1002,LOREAL PARIS COLOUR PROT,8901526103232,90,99,2,
1003,MOONG DHULI DAL 1 KG,,88,150,6,
1004,PANSARI KACHCHI GHANI MU,8904112602102,163,220,4,
1005,PANTENE 2 IN 1 HAIRFALL,4902430538794,140,150,4,
1006,PANTENE ANTI DANDRUFF SH,4902430899260,110,120,4,
1007,PANTENE SILKY SMOOTH CAR,4902430899154,210,225,4,
1008,PAPER BOAT CHILLI & GUAV,8908001705806,20,30,5,
1009,PARACHUTE ADV DEEP NOURI,8901088064590,138,310,4,
1010,PARACHUTE OIL 100 ML JAR,89002957,34,44,4,
1011,PARACUUTE HAIR CREAM 100,8901088108973,80,89,6,
1012,SNAC TAC ITALIAN VEG SOU,8904132917224,24.5,49,6,
1013,MAGGI 2 MINUTE,8901058891416,10,12,5,
1014,FANTASY PAPER NAPKIN,,16,40,86,
1015,MR MUSCLE FLOOR CLEANER,8906006439986,45,89,5,
1016,NINE 15 PAD SANITARY,8908010780818,90,180,6,
1017,DALCHINI 100 GM,,30,55,2,
1018,DALIA 500GM,8908004643235,31,62,3,
1019,GILLETTE SERIES AFTER SH,4902430752299,400,469,3,
1020,IODEX BOTTLE 16 GM,89000014,55,80,1,
1021,LAYS INDIAS MAGIC MASALA,8901491000789,45,50,8,
1022,MOONGFALI GIRI 400 GM,,48,90,10,
1023,PARK AVENUE BEER SHAMPOO,8901277012685,155,155,5,
1024,PARLE ALOO BHUJIA 400GM,8901719110795,80,88,1,
1025,PARLE KRACKJACK 700G,8901719120985,60,120,5,
1026,SAFFOLA MASALA OATS,8901088068758,13,15,5,
1027,SAFOLA OATS 38 GM,,12,15,12,
1028,SANTOOR BODY LOTION 250M,8901399409509,110,220,6,
1029,SNAC ATAC CORNADO CHEESE,8908012477211,55,55,1,
1030,SNAC TAC JAM 3 IN 1,8904132913264,60,60,6,
1031,RED BULL DRINK 250ML SPL,,85,115,13,
1032,GHADI SOAP BAR,8901331000498,8.5,10,52,
1033,5 STAR CHOCOLATE BITE LO,,7.5,10,44,
1034,KINELY WATER BOTTEL 2 Lt,8901764082306,20,30,28,
1035,DAIRY MILK SMALL TINY PA,,8,10,-3,
1036,EMAMI FAIR AND HANDSOME,8901248295475,170,170,2,
1037,EMPEROR DATES 500 GM,8908002506044,125,250,5,
1038,GOOD LIFE JEERA 500GM,8902901222784,119,169,3,
1039,KARMIQ GREEN TEA 15 GM,8901153031335,40,70,6,
1040,KHALSA JI LADDOO,,12,25,19,
1041,MAGGI ATTA 6 PACK 435G,8901058867923,70,140,5,
1042,MDH KITCHEN KING 100 GM,8902167000102,57,74,7,
1043,OLD SPICE AMBER,4902430296021,200,249,2,
1044,OREO DIPPED 150G,7622201515928,40,70,6,
1045,PANTENE LONG BLACK180 ML,4902430899208,110,120,6,
1046,PARLE BOURBON,8901719107375,4,5,14,
1047,PARLE TANGY TOMATO 70 GM,,15,30,7,
1048,SNAC ATAC CORNADO TOMATO,8908012477044,35,35,9,
1049,SNAC TAC HOT & SOUR SOUP,8904132917217,24.5,49,6,
1050,GODREJ MAGIC HANDWASH 9,8901023023460,11,15,53,
1051,LIGHTER,,0,0,0,
1052,MAGGI MASALA E MAGIC,,4.5,5,60,
1053,RAJMA FINE 1KG,,128,164,7,
1054,GHADI DETERGENT POWDER 3,8901331004236,172.98,186,7,
1055,GOCLEAN FOR MOPPING AND,8908008172076,30,60,7,
1056,NIVEA 4.8 GM,,99,199,2,
1057,ODONIL ZIPER ALLURING DA,8901207029622,40,55,4,
1058,OIL SPICE AFTER SHAVE LO,4902430785396,200,235,3,
1059,PARK AVENUE BEER SHAMPOO,8901277015211,200,250,7,
1060,PARLE 20 20 COOKIES 600,8901719118647,120,130,9,
1061,SNAC ATAC CORNADO THAI C,8908012477020,35,35,8,
1062,SNAC TAC ALL IN ONE 150G,8904132917279,33.5,67,6,
1063,SNAC TAC ALOO BHUJIA 150,8904132912786,32.5,65,9,
1064,OREO 120 GM LOOSE,,18,35,-8,
1065,REAL GUAVA JUICE,8901207032103,10,20,111,
1066,STING 250 ML,8902080000227,17,20,23,
1067,FEVIKWIK 5 RE,8901860010005,4.5,5,71,
1068,KIWI BOOT POLISH 40 GM B,,30,59,5,
1069,MDH CHICKEN BIRYANI MASA,8902167007422,50,55,0,
1070,MDH CHUNKY CHAAT MASALA,,60,68,12,
1071,FOOD EASY DRY YEAST,,35,65,4,
1072,GILLETTE SERIES AFTER SH,4902430752312,250,268,7,
1073,KALA CHANA 1KG,36000426601,65,85,10,
1074,KISHMISH RAISINS 200 GM,RM007691,70,120,8,
1075,MAGGI 560 GM,8901058851335,90,96,3,
1076,REAL APPLE JUICE 1 LTR.,8901207021220,0,105,10,
1077,SABUDANA 250 GM,,15,30,8,
1078,SUGAR 5 KG PACK,,195,200,8,
1079,SUNFEAST HIDE AND SEEK S,,25,30,9,
1080,TASTIES OATMEAL COOKIES,8904256722476,34,49,1,
1081,SATMOLA IMLI,8906037912779,4,5,10,
1082,SATMOLA MANGO,8906037911789,4,5,10,
1083,SATMOLA PUDINA,8906037911796,4,5,10,
1084,SATMOLA TIMTIM,,4,5,10,
1085,GOOD HOME SCRUB 2 IN 1,,15,30,8,
1086,GOOD HOME SCRUB PAD,8902618000736,25,30,5,
1087,PIKNIK TOMATO CHILLI 70,8901565001728,55,60,13,
1088,REAL MASALA POMEGRANATE,8901207024542,60,120,15,
1089,SNAC TAE ATTA NOODLES 30,8904132912984,90,99,7,
1090,SUNFEAST YIPPEE CREAMY C,8901725111663,18.67,28,3,
1091,SUNFEAST YIPPEE NOODLES,8901725181413,80,86,9,
1092,KINLEY WATER 1L,8901764082405,12,20,88,
1093,HALDIRAM LITE MIXTURE 25,8904063260512,43,85,11,
1094,JYOTI BATTI ROUND,,2,10,35,
1095,PASEO TISSUE BOX,8907250112014,70,75,11,
1096,HORLICKS POUCH 100 GM,8901030825699,26,30,18,
1097,NUPUR HENNA 250G,8901023008566,8,10,8,
1098,PAMPERS S 2 PANTS,4902430717274,18,20,10,
1099,GEMS 10 RE PACK,7622201798185,9,10,2,
1100,KABULI CHANA SAFED CHOLE,36000425901,103,115,3,
1101,MILK 2 LTR PACK,,112,120,-15,
1102,MILK 500 GM FULL CREAM D,,28.37,30,-508,
1103,MILK DOODH FULL CREAM 1,,58,60,-42,
1104,MOTHER CARE FRAGRANCE FR,8904301740509,160,175,1,
1105,MOTHER DAIRY CHEESE CUBE,8901648092667,93.5,100,2,
1106,7 Up Can,8902080305025,20,30,0,
1107,AMUL MASTI DAHI 200G,8901262200028,20,20,-1,
1108,ARIEL 1 KG,4987176081421,200,225,0,
1109,BADAM ALMOND 400 GM,9771234567003,240,340,0,
1110,DABUR SANITIZE ANTISEPTI,8901207035951,35,105,5,
1111,FORTUNE RICE BORN 1LTR,8906007280693,154,185,1,
1112,FORTUNE SOYA 1 LTT,,140,180,2,
1113,KWALITY WALLS OREO TUB 7,8901030735363,198,299,2,
1114,MTR DOSA 200G,8901042958279,50,75,0,
1115,MTR GULAB JAMUN BUY 1 GE,,130,130,0,
1116,NATURE FRESH 5 KG AATA,,199,219,-1,
1117,NATURE FRESH AATA 10 KG,,319,375,1,
1118,NOVA DOODH BUTTER SCOTCH,8901842022316,15,35,174,
1119,ORBIT SUGAR FREE MIX FRU,,4,5,19,
1120,ORBIT SUGAR FREE MIXED F,8906002487806,145,160,1,
1121,PARLE KACHA MANGO BITE C,,0.5,1,55,
1122,SANTOOR HAND WASH LOTUS,8901399246074,100,109,1,
1123,SE7EN PAD LOCK SET OF 4,,200,300,1,
1124,SNICKERS CHOCO BAR 88GM,8906002481583,68,80,1,
1125,NESTLE MUNCH 1 BAR,89008294,0,5,3,
1126,NESTLE MUNCH 33 GM,8901058875751,18,20,20,
1127,SNAC TAC TOMATO SOUP 60G,8904132917248,24.5,49,6,
1128,5 KG TIDE DOUBLE POWER J,,415,499,5,
1129,500 GM TIDE DETERGENT JA,,46,54,5,
1130,AARAMBH OATS 1.5KG,8904132928640,160,320,2,
1131,AARYAVRAT BESAN 500 GM,,60,75,1,
1132,AASHIRVAAD CHILLI POWDER,8901725125165,42,84,3,
1133,AASHIRVAAD CORINDER POWD,8901725125264,31,32,5,
1134,AASHIRVAAD TURMERIC POWD,8901725125349,16,33,4,
1135,ALITE FACEWASH 70G,8904250610496,120,125,2,
1136,ALITE HAIR REMOVAL CREAM,8904250610526,50,55,3,
1137,ALITE HAIR REMOVAL CREAM,8904250610533,80,90,2,
1138,ALLOUT SATTVA 45 ML,8904271200454,65,75,1,
1139,ALPENLIEBE GOLD,8901393015843,90,100,1,
1140,AMUL BUTTER 500 GM,8901262010023,227,245,2,
1141,AMUL GHEE DESI 1 KG,8901262030700,430,470,3,
1142,ANANDA PURE GHEE 90G,8904124109217,59,60,1,
1143,APSARA SCALE 30 CMS,8901324005110,18,20,8,
1144,ARIEL COMPLETE 4KG,4987176081612,550,1160,9,
1145,ASHWAGANDHA CHURAN 100G,8904049110183,80,85,2,
1146,AXE SIGNATURE BODY DEO,8901030834622,105,210,14,
1147,AXE SIGNATURE DENIM AFTE,8901030611179,100,130,1,
1148,AXE SIGNATURE DENIM SHAV,8901030611261,40,44,2,
1149,AXE SIGNATURE DENIM SHAV,8901030693205,70,75,3,
1150,AXE SIGNATURE TEMPTATION,8901030611193,100,130,1,
1151,BAIDYANATH CHYAWANPRASH,8904027401937,170,340,3,
1152,BAJAJ ALMOND OIL,8906014765947,30,37,9,
1153,BAJAJ ALMOND HAIR OIL 35,8906014765916,17,20,4,
1154,BATHING LOOFAH 20 GM,51111407592,19,49,7,
1155,BICANO CHIPS CHATAK MASA,8901414010239,15,30,6,
1156,BICANO CHIPS SIMPLY SALT,8901414010222,20,30,3,
1157,BIKANO ALOO BHUJIA 250 G,8901414010451,44,50,1,
1158,BIN BAG BLACK POLYTHENE,36000366396,40,110,8,
1159,BIN BAG BLACK POLYTHENE,36000366389,30,90,5,
1160,BIOTIQUE BASIL & PARSLEY,8906009451664,45,90,5,
1161,BIOTIQUE BIO CUCUMBER FO,8906009451060,160,175,1,
1162,BIOTIQUE BIO GREEN APPLE,8904317300209,140,155,2,
1163,BIOTIQUE BIO GREEN APPLE,8904317300216,280,299,2,
1164,BIOTIQUE BIO HENNA LEAF,8904317300247,140,155,2,
1165,BIOTIQUE BIO KELP SHMPOO,8904317300292,280,299,1,
1166,BIOTIQUE BIO SOYA PROTEI,8904317300377,280,299,2,
1167,BISLERI SPYCI 600ML,8906017290903,26,40,6,
1168,BLACK ROSE HAIR DYE BRUS,,4,13,11,
1169,BORO PLUS 19ML,8901248101103,38,38,16,
1170,BORO PLUS BODY LOTION,8901248126359,300,320,2,
1171,BOTTLE OPENER COLORED HA,,15,25,12,
1172,BOTTLE OPENER STANDARD,,10,20,12,
1173,BOURN VITA 500GM,7622201423131,209,209,1,
1174,BOURNVITA 75 GM,8901233018362,26,30,20,
1175,BRITANNIA CHEESE SLICE L,,17,20,25,
1176,BRITANNIA GOBBLES CAKE,8901063363779,12,15,26,
1177,BRITANNIA PIZZA CHEEZZA,8901063401280,120,150,2,
1178,BRITANNIA TREAT CREME WA,8901063032309,40,45,3,
1179,BRITIANNIA MARIEGOLD 120,8901063162136,15.2,18,5,
1180,BRU INSTANT COFFE,8901030656934,240,340,1,
1181,BRUNO FLOOR CLEANER ENGL,8906051570825,200,249,2,
1182,CADBURY BOURNVILL FRUIT,7622201505462,80,100,4,
1183,CADBURY BOURNVILLE DARK,7622201138486,80,100,4,
1184,CALCULATOR ORPAT,,160,395,2,
1185,CANDLE 200 6 PC BOX,,20,30,6,
1186,CATCH CHHOLE MASALA,8901192221117,60,65,1,
1187,CATCH CORIANDER DHANIA P,,43,67,3,
1188,CATCH DAL MAKHANI MASAL,8901192224118,60,65,2,
1189,CHARCOAL PREMIUM FACIAL,8809311915704,139,149,4,
1190,CHINGS MUNCHURIAN NOODLE,8901595963317,12,15,4,
