S. No.,Item name*,Item code,Purchase,Sale Price,In stock,
1191,CHINGS SECRET HOT & SOUR,8901595961412,35,55,2,
1192,CLEAN & CLEAR BERRY BLAS,8901012189368,145,155,2,
1193,CLEAN & CLEAR BERRY BLAS,8901012189351,70,80,1,
1194,CLEAN & CLEAR FACE WASH,8901012189337,135,145,3,
1195,CLEAN & CLEAR LEMON FRES,8901012189382,70,80,2,
1196,CLOSEUP 150x2G,8901030820168,150,150,1,
1197,CLOSEUP BLUE COOL BREEZE,8901030839771,110,170,2,
1198,COCA COLA 2 LTR,,0,90,26,
1199,COCA COLA 750 ML,,32,40,75,
1200,COLGATE DIABETICS TOOTHP,8901314599476,75,150,4,
1201,COLGATE HERBAL 100GM,8901314021540,58,58,1,
1202,COLORED STONE BAG,,10,25,10,
1203,COMPLAN 500G,8901542001932,200,299,2,
1204,COSCO TENNIS BALL,,41,80,6,
1205,COTTON BATTI LONG YELLOW,,8,20,10,
1206,COTTON BATTI ROUND JYOTI,,9,20,9,
1207,CUCUMBER FAIRNESS FACIAL,8809311914257,90,99,6,
1208,CUFF LINK SET,,20,90,4,
1209,CYCLE 3 IN 1 AGARBATTI,8901751010527,9,10,3,
1210,CYCLE LOBAN DHOOP,8901751012583,4,5,3,
1211,CYCLE MORNING GLORY AGAR,8901751005998,55,60,3,
1212,CYCLE PARAMPARA AGARBATT,8901751002560,35,40,2,
1213,CYCLE RHYTHM AGARBATTI,8901751010695,9,10,2,
1214,CYCLE SANDALAM AGARBATTI,8901751009927,9,10,2,
1215,CYCLE SURPRISE AGARBATTI,8901751012569,15,20,3,
1216,DABUR AMLA HAIR OIL 180,8901207038389,77,90,6,
1217,DABUR CHYAWANPRAKASH SUG,8901207005671,314,415,5,
1218,DABUR CHYAWANPRASH 950GM,8901207040337,300,360,6,
1219,DABUR CHYAWANPRASH SUGAR,8901207001635,122,225,1,
1220,DABUR HONEY 1.2KG,8901207025389,430,430,1,
1221,DABUR HONEY 100 GM,8901207005374,54,62,1,
1222,DABUR HONEY CHOCOLATE FL,8901207037986,100,120,4,
1223,DABUR HONEY STRAWBERRY F,8901207037993,100,120,5,
1224,DABUR LAL TAIL,8901207003868,50,50,6,
1225,DABUR RED GEL SUPER SAVE,8901207023644,85,185,8,
1226,DABUR SANITIZER 60 ML,8901207033865,20,30,3,
1227,DABUR SARSO ANWLA 40 ML,89008713,8,10,7,
1228,DABUR VATIKA ALOE VERA H,8901207026027,130,150,4,
1229,DABUR VATIKA MOROCCAN AR,8901207026089,140,150,3,
1230,DABUR VATIKA MOROCCAN AR,8901207026096,210,225,1,
1231,DALIA 500 GM,8902901001761,20,50,6,
1232,DELMONTE FAREALLE PASTA,8901246001610,169,175,2,
1233,DENVE BLUE.CODE 300G,8901450013140,150,180,6,
1234,DENVER 100 GM,8901450001772,60,75,6,
1235,DENVER BLACK.CODE COLOGN,8901450001758,150,180,1,
1236,DENVER BODY TALE 300G,8901450000034,190,199,3,
1237,DENVER PRIDE SPRAY,8901450003257,210,210,1,
1238,DENVER TALC 100 GM,8901450000089,45,85,4,
1239,DOMS ERASER BIG,8908000034204,1.7,3,100,
1240,DOMS SHARPNERS,8908000034235,1.8,3,100,
1241,DOVE DAILY SHINE SHAMPOO,8901030704321,480,500,1,
1242,DOVE DANDRUFF CARE SHAMP,8901030764356,160,160,2,
1243,DOVE DANDRUFF CARE SHAMP,8901030764349,270,290,2,
1244,DOVE DANDRUFF CARE SHAMP,8901030764370,55,62,1,
1245,DOVE DRYNESS CARE SHAMPO,8901030703607,230,240,1,
1246,DOVE HAIR FALL RESCUE CO,8901030703652,80,90,1,
1247,DOVE HAIR FALL RESCUE SH,8901030704307,550,580,1,
1248,DOVE INTENSE REPAIR COND,8901030707834,180,190,1,
1249,DOVE INTENSE REPAIR SHAM,8901030703829,140,150,1,
1250,DOVE NOURISHED BODY LOAT,8901030825798,90,100,1,
1251,DOVE SUPPLE BOUNCE BODY,8901030825811,100,110,1,
1252,DUKES DIGESTIVE BISCUTIE,8901972066235,13,25,48,
1253,EMAMI 7 OILS IN ONE,8901248257329,67,67,1,
1254,EMAMI 7 OILS IN ONE 200M,8901248257374,120,130,1,
1255,EMAMI FAIR AND HANDSOME,8901248295109,70,85,1,
1256,EMAMI KESH KING SHAMPOO,8901248240314,425,450,2,
1257,ENSHINE HAIR OIL,8904250614210,140,150,1,
1258,ENVY FIERY SPRAY,8901450002427,180,199,1,
1259,ENVY PASSION PREMIUM BOD,8901450013089,70,75,2,
1260,ENVY PREMIUM BODY TALC 3,8901450013096,150,180,4,
1261,ENVY SPEED,8901450003585,180,199,2,
1262,EVA DEO,8902618001283,70,140,3,
1263,EVA EXOTIC ROSE TALC,8902618000354,75,75,1,
1264,EVA FLOWER SHOWER TALC 1,8902618000361,75,75,2,
1265,EVA SANDAL TALC 100G,8902618000439,60,75,3,
1266,EVEREST CHICKEN BIRYANI,8901786630509,60,70,6,
1267,EVEREST PANIPURI MASALA,8901786031009,55,59,7,
1268,EVEREST SABJI MASALA,8901786131006,50,54,1,
1269,EVEREST SAFFRON 1G,8901786380015,220,240,1,
1270,EVEREST SHAHI BIRYANI MA,8901786140503,65,70,3,
1271,EVEREST SUPER GARAM MASA,8901786191000,36,52,7,
1272,EVEREST SUPER GARAM MASA,,55,80,5,
1273,EVEREST WHITE PAPERPOWDE,8901786331000,150,170,5,
1274,EVERST JALJIRA POWDER,8901786041008,45,50,3,
1275,EVERST PAV BHAJI MASALA,8901786071005,60,66,6,
1276,EVERYUTH NATURALS MOISTU,8901548142424,120,135,1,
1277,FAIR & LOVELY 25G,8901030821516,54,54,2,
1278,FAIR & LOVELY 50G MULTI,8901030821523,102,102,1,
1279,FAIR & LOVELY MENS GLOW,8901030822162,140,145,3,
1280,FAIR & LOVELY WINTER GLO,8901030822452,100,120,2,
1281,FERRERO ROCHER MOMENTS 6,8000500348208,87,175,5,
1282,FORTUNE REFINED RICE BRA,,825,1000,1,
1283,GARNIER BLACK NATURALS,8901526209910,39,39,2,
1284,GARNIER FRUCTIS CONDITIO,8901526205295,70,75,1,
1285,GARNIER LIGHT COMPLETE N,8901526205073,100,120,5,
1286,GARNIER LIGHT COMPLETE N,8901526205066,170,185,3,
1287,GARNIER WRINKLE LIFT CRE,8901526202928,150,159,2,
1288,GARNIER WRINKLE LIFT CRE,8901526200078,260,275,2,
1289,GENTEEL LIQUID DETERGENT,,300,320,2,
1290,GILLETTE FOAM SENSITIVE,4902430602747,190,199,3,
1291,GILLETTE FOAM LEMON LIME,4902430722131,150,185,2,
1292,GILLETTE FOAM REGULAR 19,4902430722179,150,185,1,
1293,GILLETTE FOAM REGULAR 41,4987176030047,200,225,1,
1294,GILLETTE GUARD 3,4902430914772,250,280,1,
1295,GLACIR JAM,8901801000492,150,150,2,
1296,GLUCON-D 1KG JAR,8901542000546,164,205,2,
1297,GMF HING PANIPURI MASALA,8908004643037,38.3,58,3,
1298,GOOD NIGHT MOSQUITO COIL,,8,10,12,
1299,GOORAJ AIR SPRAY REMOVES,8901023019524,130,150,3,
1300,HAMDARD HONEY 250 GM,8901453000772,70,110,1,
1301,HAND CLEANING WIPES,8901435014056,12,40,16,
1302,HANUMAN DEVI SINDOOR,,2,5,50,
1303,HARI DARSHAN 4 IN 1 28 G,,8,20,12,
1304,HARIDARSHAN DHOOP,,8,13,26,
1305,HEAD & SHOULDER NEEM 340,4902430834643,350,365,1,
1306,HEAD AND SHOULDER SILKY,4902430773850,270,285,1,
1307,HEAD AND SHOULDERS ANTI,4987176073112,280,295,1,
1308,HEAD AND SHOULDERS ANTI,4987176072849,640,660,1,
1309,HEM SOHAM 4 IN 1 AGARBAT,,35,70,4,
1310,HIMALALAYA LIP BALM 10 G,8901138509231,15,35,22,
1311,HIMALAYA BABY CREAM 200M,8901138831578,250,260,3,
1312,HIMALAYA BABY LOTION 100,8901138511463,80,95,3,
1313,HIMALAYA BABY LOTION 400,8901138512583,260,290,3,
1314,HIMALAYA MEN NATURAL BRI,8901138843830,20,75,3,
1315,HIMALAYA MEN NATURAL BRI,8901138843847,35,130,4,
1316,HIT RAT GLUE PAD,8901023019371,80,100,3,
1317,HORLICKS 1KG CONTAINER P,,415,475,1,
1318,HOT MELT GLUE GUN POLAR,853817007096,100,250,2,
1319,IODEX POUCH,8901571010233,8,10,11,
1320,JAY DURGA KAPOOR 10 GM,,7,20,20,
1321,JHONSONS BABY HAIR OIL 6,8901012118108,40,55,1,
1322,JHONSONS BABY POWDER 200,8901012116616,140,155,2,
1323,JOHNSON BABY POWDER BLOS,8901012116609,71,90,2,
1324,JOHNSON NEWBORN MASSAGE,,99,125,2,
1325,JOHNSONS BABY CREAM 50G,8901012116814,75,75,3,
1326,JOHNSONS BABY HAIR OIL 1,8901012118085,70,80,1,
1327,JOHNSONS BABY HAIR OIL 2,8901012118092,120,130,3,
1328,JOHNSONS BABY MASSAGE OI,8901012116739,400,425,2,
1329,JOHNSONS BABY POWDER 200,8901012116579,130,143,1,
1330,KACCHA MANGO BITE,8901719119279,33.33,50,2,
1331,KALI MIRCH BLACK PEPPER,,60,95,5,
1332,KALI MIRCH BLACK PEPPER,,30,60,10,
1333,KAPIVA ALOE VERA GEL 150,8906082522978,100,120,4,
1334,KELLOGG'S CHOCO 10 RE,8901499008169,8,10,7,
1335,KESARI AMAZING SAFFRON 2,8908001876032,100,129,1,
1336,KETAN HAWAN SAMAGRI 100G,,5,10,12,
1337,KISSAN PINEAPPLE JAM 500,8901030535079,150,165,1,
1338,LAKME BLUSH & GLOW FACEW,8901030599286,100,120,2,
1339,LAKSHMAN REKHA,8904058700375,9,16,10,
1340,LIQUID DETTOL 60ML,8901396350101,27,27,1,
1341,LOREAL PARIS EXCELLENCE,8901526104246,230,249,1,
1342,LOREAL PARIS EXCELLENCE,8901526104260,230,249,1,
1343,LOREAL PARIS FOR DAMAGED,8901526101498,135,135,1,
1344,LOTUS WHITE GLOW 50G,806360290507,100,155,2,
1345,LUX CREAMY PERFECTION 12,8901030850219,252,260,1,
1346,LUX HANDWASH MAGICAL SPE,8901030706783,32,95,1,
1347,MAGGIE OATS NOODLE MASAL,8901058866742,25,28,5,
1348,MAIDA 500GM,8902901001723,20,40,4,
1349,MDH DAL MAHANI MASALA,8902167001017,48.28,68,4,
1350,MDH GARAM MASAL 100,8902167000126,60,85,5,
1351,MDH MEAT MASALA,8902167000140,53.96,76,3,
1352,MDH PAV BHAJI MASALA 100,8902167000256,49.74,70,3,
1353,MDH SAMBHAR MASALA 100G,8902167000270,46.15,65,3,
1354,MEGLOW PREMIUM FAIRNESS,8904250610410,90,100,1,
1355,MEGLOW SKIN BRIGHTENING,8904250610434,80,100,4,
1356,MESWAK TOOTH PASTE 100 G,,30,55,2,
1357,MILKFOOD GHEE DESI 1 KG,8906004970023,380,498,4,
1358,MORTEIN DUAL ALL INSECT,8901396514503,236,288,4,
1359,MORTEIN POWER BOOSTER 12,8901396511007,30,34,1,
1360,MR MUSCLE KITCHEN CLEANE,8906006439627,65,130,6,
1361,MR MUSCLE TOILET CLEANER,8906006439115,35,75,4,
1362,MTR 3MINUTE BREAKFAST 60,8901042968940,12.5,25,6,
1363,MTR RICE IDLI 200GM,8901042954615,70,75,1,
1364,NATARAJ ERASER,8901324460179,15,20,1,
1365,NAVRATNA AYURVEDIC OIL 5,8901248104067,290,295,1,
1366,NAVRATNA GARAM AYURVEDIC,8901248153010,60,70,3,
1367,NAVRATNA GARAM AYURVEDIC,8901248153034,35,38,2,
1368,NESCAFE COFFEE CLASSIC P,89008560,9,10,41,
1369,NINE DRY COMFORT 6 PADS,8908010780108,30,40,9,
1370,NIVA DEODORANT FRESH NAT,4005900294579,132.67,199,4,
1371,NIVA DEODORANT WHITENING,4005900294548,132.67,199,3,
1372,NIVEA BODY LOTION,4005808849864,275,275,2,
1373,NIVEA CREAM 60ML,42204244,99,99,2,
1374,NIVEA LIP BALM ORIGINAL,4005808369461,120,140,1,
1375,NIVEA LIP BALM STRAWBEER,4005900160898,99,199,1,
1376,NIVEA OIL IN LOTION 400M,8904256015943,450,499,6,
1377,NIVEA SOFT LIGHT MOISTUR,72140031763,162.5,325,4,
1378,NYLE ANTIHAIRFALL SHAMPO,8902979022866,154,205,2,
1379,NYLE DAMAGE REPAIR SHAMP,8902979022941,154,205,1,
1380,ODOMOS,8901207037948,25,25,3,
1381,ORAL B CRISSCROSS TOOTHB,[phone],30,60,1,
1382,OREAL TIL KA TEL 1 LTR,,220,432,5,
1383,PAD LOCK 12 PC SET,,300,500,2,
1384,PAMPERS 10 RE,4987176096036,6.8,10,200,
1385,PAMPERS 12RS,4987176096043,8.4,12,200,
1386,PAMPERS 14 RE,4902430930949,9.8,14,200,
1387,PAMPERS ACTIVE BABY L18,4902430829922,399,399,1,
1388,PAMPERS HAPPY SKIN PANTS,4902430838559,90,99,2,
1389,PAMPERS L 4 PANTS,4902430814461,50,56,3,
1390,PAMPERS NB 2 PANTS,4902430716284,17,18,6,
1391,PAMPERS NB 4 PANTS,4902430813860,30,36,6,
1392,PAMPERS S 16 PANTS SMALL,4902430722483,190,199,1,
1393,PAMPERS S 30,4902430872928,250,299,1,
1394,PANTENE HAIRFALL CONTROL,4902430899413,170,180,2,
1395,PANTENE HAIRFALL CONTROL,4902430899192,100,120,3,
1396,PANTENE LIVELY CLEA 200M,4902430899253,110,120,3,
1397,PANTENE OPEN HAIR MIRACL,4902430880329,180,190,3,
1398,PARK AVENUE,8901277015402,100,199,12,
1399,PARK AVENUE ALEXANDER,8901277015419,180,199,1,
1400,PARK AVENUE EPIC,8901277015426,180,199,4,
1401,PARK AVENUE SOAP 500G,8901277014573,99,165,3,
1402,PARLE CHATKEENS KHATTA M,8901719119705,52.5,105,2,
1403,PARLE HAPPY HAPPY 400GM,8901719118593,90,100,2,
1404,PARLE HIDE & SEEK 400G,8901719121739,70,140,3,
1405,PARLE MANGO BITE,8901719119286,40,50,1,
1406,PARLE NUTRICRUNCH HONEY,8901719117374,60,120,4,
1407,PARLE ORANGE BITE,8901719119293,40,50,1,
1408,PARLE PREMIUM RUSK 200GM,8901719106637,28,30,1,
1409,PATANJALI AMLA CHATPATA,8904109490521,160,180,1,
1410,PATANJALI KESH KANTI CON,8904109450600,100,110,0,
1411,PATANJALI KESH KANTI MIL,8904109450365,45,95,2,
1412,PATANJALI KESH KANTI REE,8904109450495,45,85,3,
1413,PEARS FACEWASH 60G,8901030355455,140,150,1,
1414,PENNE PASTA 500GM,8902689111072,160,175,2,
1415,PEPSI 1.5 L,8902080104079,50,90,4,
1416,PEPSI 2.25 LTR,,72,95,5,
1417,PERMANENT MARKER PEN,,180,200,5,
1418,PHOOL MAKHANE 90G,,90,120,4,
1419,PIPO DIET POPCORN,,7.5,10,11,
1420,PLASTIC ROPE 6 M RASSI,,25,49,4,
1421,PLAYING CARDS AMEER 555,,15,35,12,
1422,PONDS AGE MIRACLE WRINKL,8901030786334,100,105,1,
1423,PONDS AGE MIRACLE WRINKL,8901030664564,450,475,1,
1424,PONDS COLD CREAM 102ML,8901030755606,130,140,1,
1425,PONDS COLD CREAM 30ML,8901030816864,40,46,1,
1426,PONDS COLD CREAM 6 GM 5,,4,5,59,
1427,PONDS LIGHT MOISTURISER,8901030714689,300,309,4,
1428,PONDS LOTION TRIPLE VITA,8901030858369,163,299,4,
1429,PRINGLES FUSION CHUTNEY,,49,99,2,
1430,PRIYA GOLD MARIE LITE BI,8901652140590,27,55,2,
1431,PRIYAGOLD CRACKLE COCONU,8901652140606,33.33,55,4,
1432,PUMO TENNIS BALL,,16,30,9,
1433,RAJMA 1 KG,36000426557,98,128,7,
1434,RASNA INSTA NT ORANGE,8901848001087,130,240,2,
1435,RASNA NATIVE HAAT PURE L,8901848001414,90,180,4,
1436,REXONA DEODORANT POWDER,8901030831782,130,135,2,
1437,SABUDANA 1 KG,,60,100,2,
1438,SABUDANA 500 GM,,30,60,3,
1439,SAFFOLA AROGYAM CHYAWAN,8901088182515,180,190,4,
1440,SAMAK ATTA,8906029821706,33,80,9,
1441,SAMS SOYA SAUCE 200G,8906027122782,40,40,2,
1442,SANTOOR 100G,8901399011719,100,106,1,
1443,SATMOLA,8906037911772,4,5,4,
1444,SENSODYNE FRESH MINT,8901571004102,65,75,1,
1445,SENSODYNE RAPID RELIEF T,,90,160,1,
1446,SHOE BRUSH WOODEN,36000367041,30,60,6,
1447,SIGMA STICKY NOTES 76X5,8902689554336,40,50,4,
1448,SNAC ATAC CORNADO ROSEMA,8908012477525,35,35,7,
1449,SNAC ATAC CORNADO TOMATO,8908012477051,55,55,1,
1450,SNAC TAC BOONDI 150G,8904132917255,31,62,7,
1451,SNAC TAC MIXED FRUIT JAM,8904132922181,35,70,2,
1452,SNAC TAC TASTY PEANUTS 1,8904132912908,32.5,65,2,
1453,SNAC TAC TOMATO SOUP 13G,8904132918856,7.5,15,6,
1454,SNACTAC BUTTER COOKIES,8904132913165,16,25,5,
1455,STICK WIPER SMALL,,80,120,3,
1456,STREAX TENDER LOVING COL,8901247573130,200,225,2,
1457,STREAX TENDER LOVING COL,8901247573147,200,225,2,
1458,SUGAR LITE 500G,8901548145326,49,99,6,
1459,SUNFEAST YIPPEE MSL INS,8901725111670,18.67,28,3,
1460,SUNFEAST YIPPEEI NOODLES,8901725181673,38.85,58,3,
1461,SUNSILK CONDITIONER 180,8901030724565,140,149,1,
1462,SUNSILK LUSCIOUSLY THICK,8901030832567,100,108,1,
1463,SUNSILK NOURISHING SOFT,8901030832574,100,120,1,
1464,SUNSILK NOURISHING SOFT,8901030745546,190,198,1,
1465,SUNSILK NOURISHING SOFT,8901030714177,40,50,1,
1466,SUPER PATANJALI 160 GM D,8904109460104,5,10,26,
1467,TAPE 12 MM 25 MTR,,9,15,11,
1468,TATA TEA AGNI 1 KG,8901052005086,0,260,1,
1469,TATA TEA GOLD 500 GM,8901052000906,0,305,2,
1470,TEJ PATTA,,20,30,7,
1471,TEJAS COTTON BATTI LONG,8904250300618,7.5,15,24,
1472,TEJAS COTTON BATTI LONG,8904250302513,6,12,11,
1473,TEJAS COTTON BATTI ROUND,8904250300601,6,12,23,
1474,THUMBS UP 750 ML COLD DR,8901764042270,31.6,40,1,
1475,THUMBS UP2 L COLD DRINK,8901764042508,70,90,29,
1476,TIDE DOUBLE POWER 1 KG,4902430299756,88,104,1,
1477,TIDE SOAP BAR,,9,10,37,
1478,TIL OIL SHIV BHOLA 450 M,,82,95,4,
1479,TIL OIL SHIV BHOLA 950 M,,160,190,3,
1480,TOILET ROLL PAPER LEGEND,,85,125,2,
1481,TOILET ROLL PAPER PARAGO,,18,25,11,
1482,TOO YUMMI RINGS,8906090572859,25,50,5,
1483,TOOTHPICK,,12,20,18,
1484,TOOTHPICK ROUND BOTTLE S,,20,30,8,
1485,TOPS CUSTARD VANILLA POW,8904288621112,20,38,6,
1486,TOPS INSTANT MIX GULAB J,8904288602173,90,100,4,
1487,TOPS INSTANT MIX KESAR P,8904288602326,90,100,4,
1488,TOPS MANGO PICKLE,8904288612417,100,125,1,
1489,TOPS MIXED FRUIT JAM,8904288626070,50,60,1,
1490,TOPS PINEAPPLE JAM 475G,8904288626117,140,150,1,
1491,TOPS SNACK SAUCE 465GM,8904288601305,50,74,1,
1492,TOPS TOMATO KETCHUP 500G,8904288601114,80,94,1,
1493,TOPS VENEGAR 610 ML,8904288601275,30,60,3,
1494,TRESEMME HD 580 ML,8901030700224,480,500,1,
1495,TRESEMME KERATIN SMOOTH,8901030700873,220,220,4,
1496,TRESEMME KS KERATIN SMOO,8901030776106,250,275,1,
1497,TRESEMME SMOOTH & SHINE,8901030840029,120,130,1,
1498,TROPICANA LITCHI DELIGHT,8902080013272,74,110,1,
1499,UJWAL CHAMAK CLEANER,,38,75,24,
1500,ULTRA DENT CLOVE OIL 2 M,8904250605669,20,40,2,
1501,UNIBIC FRUIT AND NUT COO,8906009070636,89,180,5,
1502,unibic oatmeal cookies,,90,155,3,
1503,VALLEY UTSAV TEA,,199,240,2,
1504,VANESA PERFUME 60 ML,8901450003226,200,249,2,
1505,VANISH OXI ACTION 200G,8901396040309,100,105,1,
1506,VANISH OXI ACTION,8901396044505,15,17,4,
1507,VANISH OXI ACTION 100GM,8901396040200,55,62,1,
1508,VASELINE,67766592,4,5,31,
1509,VASELINE 24ML,8901030716249,42,42,4,
1510,VEBA HOT GARLIC STIR SAU,8906069402354,150,160,1,
1511,VEEBA PEANUT BUTTER CREA,8906069401104,119.4,154,4,
1512,VEEBA PEANUT BUTTER CRUN,8906069401111,119,154,4,
1513,VICKS VAPORUB 110ML,4987176077318,203,250,3,
1514,VICKS VAPORUB 5ML,,21,21,10,
1515,VICKS VAPORUB BABY 25 ML,4987176077059,85,105,3,
1516,VICTOR AIM HIGH GEOMETRY,8903183100081,63,80,2,
1517,VIM BAR 4UX105G,8901030863066,28,30,19,
1518,VISTA AURA BUBBLE GUM AI,8906011472923,99,199,6,
1519,VISTA SPONGE & SHINE,8906011472428,12.5,25,6,
1520,VLCC HONEY & SHEA BUTTER,8907122015023,350,399,4,
1521,WAGH BAKRI NAVCHETAN TEA,8901747000631,215,310,1,
1522,WAI WAI HAKKA EGG NOODLE,8906013030145,20,40,6,
1523,WAI-WAI MASALA DELIGHT 4,8906013032897,110,110,5,
1524,WHISPER BINDAZZZ NIGHTS,4987176106940,450,470,4,
1525,WHISPER DAILY LINERS PAD,4902430917667,190,198,3,
1526,WHISPER ULTRA NIGHTS XL+,4902430448758,378,400,2,
1527,WHISPER ULTRA SOFT 15 PA,4902430378116,170,175,5,
1528,WHISPER XL+ 30 PADS,4987176091376,300,320,1,
1529,WHISPER XL+50 PADS,4987176048578,500,520,3,
1530,WHISPER XL+7 PADS,4902430378123,60,66,2,
1531,WOMEN'S HORLICKS 400G,8901030825514,235,310,1,
1532,XLNC Calculator,,129,200,1,
1533,YELLOW DIAMOND PLAIN SAL,8906004563652,15,30,6,
1534,YUMMIEZ CHICKEN SEEKH KA,8902756780224,167,250,1,
1535,YUMMIEZ FRENCH FRIES 425,8902756311701,63,95,2,
1536,YUMMIEZ POTATO CHEESE BI,8902756650022,150,225,1,
1537,YUMMIEZ TANDOORI PANEER,8902756390034,117,175,1,
1538,ZANDU CHYAVANPRASH AVALE,8901248703185,105,185,2,
1539,ZANDU CHYAVANPRASHAD 900,25890100000011,265,365,2,
1540,ZANDU CHYAWANPLUS WITH B,8901248744065,240,340,2,
1541,ZANDU QUICK RELIEF FOR H,8901248753005,30,60,4,
1542,ZANDU SONA CHANDI CHYAWA,8901248744058,150,180,3,
1543,CATCH SHAHI PANEER MASAL,8901192225115,75,82,2,
1544,DABUR SARSO ANWLA,89008720,15,20,11,
1545,EVA FLORAL FUN TALC 100G,8902618000972,60,75,2,
1546,GOORAJ AIR SPRAY LUSH GR,8901157045109,130,155,3,
1547,HIMALAYA BABY LOTION 200,8901138511470,150,165,3,
1548,MOONGFALI GIRI 100 GM,,12,30,10,
1549,MOONGFALI GIRI 200 GM,,24,50,10,
1550,PANTENE 2 IN 1 HAIRFALL,4902430541053,270,285,1,
1551,PANTENE 2 IN 1 SILKY SMO,4902430538817,130,150,2,
1552,PANTENE 2 IN 1 SILKY SMO,4902430541107,270,285,1,
1553,PANTENE SHAMPOO 180 ML,4902430899222,110,120,2,
1554,PANTENE SILKY SMOOTH CAR,4902430899451,170,180,5,
1555,PANTENE SLIKY SMOOYH CAR,4902430346139,540,550,1,
1556,PANTENE TOTAL DAMAGE CAR,4902430899161,210,225,4,
1557,PANTENE TOTAL DAMAGE CAR,4902430899437,170,180,4,
1558,PAPAYA FAIRNESS FACIAL M,8809311914288,90,99,6,
1559,PARACHUTE ADV SOFT BODY,8901088064576,138,310,3,
1560,PARLE CHATKEEN ALOO BHUJ,,44,88,2,
1561,PARLE CHATKEEN BHUJIA SE,,44,88,2,
1562,SAVLON LIQUID 100 ML,8901725973124,39,44,1,
1563,SAVLON LIQUID 50 ML,8901725973117,21,24,1,
