S. No.,Item name*,Item code,Purchase,Sale Price,In stock,
1564,SHAGUN LIFAFA ENVELOP WI,,4.5,15,96,
1565,SHAGUN LIFAFA EVELOP NO,,2.5,10,249,
1566,SUGAR 1KG,8902195070627,1,65,3,
1567,WHITE TONE FACE CREAM 15,8908001158374,45,48,2,
1568,WHITE TONE FACE CREAM 25,8908001158381,70,75,1,
1569,WILD BERRY SKITTLESS 33.,8906002489107,40,50,7,
1570,CATCH MEAT MASALA,8901192213112,70,75,1,
1571,BRU INSTANT COFFEE,8901030656927,135,170,4,
1572,BRYLCREEM HAIR CREAM 75,8901030740930,70,80,1,
1573,ARIEL LIQUID DETERGENT 1,4987176050533,200,225,5,
1574,CATCH KASHMIRI MIRCH POW,8901192103116,60,80,4,
1575,CLEAN AND CLEAR FOAMING,8901012189177,40,75,2,
1576,SNAC TAC SWEET CORN SOUP,8904132917231,24.5,49,6,
1577,SUNFEAST DARK FANTASY YU,8901725134693,70,140,6,
1578,SNAC TAC MASALA BOONDI 1,8904132917262,31,62,5,
1579,JIVO MUSTARD OIL 1 LTR.,8908000258198,161,215,5,
1580,REAL MIXED MASALA JIUCE,8901888005748,57,120,49,
1581,WHISPER ALOE 6 PADS XL,4987176057570,30,32,0,
1582,VIRAT BLACK SALT 200GM,8908013998135,18,20,6,
1583,ZANDU KESARI JIVAN 450G,8901248702034,400,410,1,
1584,WHISPER 20 PADS,4902430420556,65,72,0,
1585,VICKS C DROPS 2 GM,,0.76,1,38,
1586,RAJDHANI BESAN 1 KG,8906055100011,70,125,1,
1587,PARLE KISMI TOFFEE,8901719100864,40,50,1,
1588,POLO,,0,5,-10,
1589,KACCHA MANGO BITE LOOSE,,1,1,13,
1590,MAAZA 600 ML,8901764092206,32,40,20,
1591,MAD ANGLES 36 GM,8901725198121,8,10,1,
1592,MAD ANGLES ACHARI 33 GM,,9,10,9,
1593,POLO SMALL MINT,,4,5,12,
1594,TOO YUMM MULTIGRAIN TANG,8906090571180,8.5,10,5,
1595,COLGATE SENSITIVE PLUS,8901314012401,70,140,6,
1596,COLGATE SWARNA UEDSHAKTI,8901314309648,99,159,4,
1597,EMAMI KESH KING AYURVEDI,8901248230001,150,300,4,
1598,DEEPAK SAMPURNA PUJAN SA,,70,130,2,
1599,ORION CHOCOPIE 25 GM,8906130900079,9,20,10,
1600,ORION REAL STRAWBERR CHO,8906130900116,9,90,0,
1601,OSSUM BLOSSOM,8904238300647,130,140,3,
1602,OSSUM WITH AQUA DELIGHT,8904238300654,200,225,0,
1603,OSSUM WITH AQUA ROMANCE,8904238300623,200,250,1,
1604,OVEN GLOVE SINGLE HAND,36000367058,40,90,3,
1605,OXYLIFE NATURAL 5 RASIAN,8901103171326,72,82,0,
1606,OZONE SEMOP HAIR CLEANSE,8902443501903,199,199,2,
1607,PALMOLIVE AROMA ABSOLUTE,8901314552808,139,199,3,
1608,PALMOLIVE AROMA MORNING,8901314552815,139,199,3,
1609,PAMPER BABY DRY,4902430847346,80,80,3,
1610,PAMPER PACK OF 2 L,,28,28,9,
1611,PAMPERS M 8 PANTS,4902430839075,90,99,0,
1612,PANSARI OREAL OIL 1L,8908002823127,420,432,0,
1613,PANTENE ADVANCED HAIR FA,4902430541336,570,625,0,
1614,PANTENE LIVELY CLEAN SHA,4902430346429,530,550,1,
1615,PANTENE OPEN HAIR MIRACL,4902430880312,45,90,1,
1616,PANTENE SHAMPOO,,0,2,49,
1617,PARACHUTE OIL 45 ML JAR,8901088182973,17,20,0,
1618,PARACUUTE HAIR CREAM 50G,8901088026758,40,50,0,
1619,PARCHOCO DELIGHT 250 GM,8901719118883,140,150,-2,
1620,PARK AVENUE FIESTA SALE,8901277014856,180,199,1,
1621,PARK AVENUE HERCULES,8901277017376,180,199,5,
1622,PARK AVENUE MEN'S SOAP,8901277012722,20,25,1,
1623,PARK AVENUE MENS SOAP 50,8901277018922,200,212,-1,
1624,PARK AVENUE ORIGINAL COL,8901277015952,90,99,4,
1625,PARK AVENUE TRANCE,8901277014863,180,199,0,
1626,PARK AVENUE ZOUK,8901277014849,180,199,-1,
1627,PARLE 20 20 CASHEW COOKI,8901719109898,24,25,1,
1628,PARLE ASSORTEDCANDIES 2,8901719119026,33.33,50,2,
1629,PARLE BHUJI SEV 400GM,8901719110740,80,88,0,
1630,PARLE CHATKEENS BHUJIA S,8901719119682,100,105,4,
1631,PARLE CHATKEENS HOT & SP,8901719119699,52.5,105,5,
1632,PARLE CREAM ONION 70GM,8901719102936,27,30,3,
1633,PARLE FAB BOURBON BAR 20,,4,5,27,
1634,PARLE G 250 GM,8901719112737,21,22,0,
1635,PARLE G NUTRICRUNCH DIGE,8901719117329,100,200,1,
1636,PARLE H&S CHOCO ROLLS 33,,7,10,20,
1637,PARLE HIDE & SIKE CHOCO,8901719118135,100,120,-1,
1638,PARLE HIDE AND SEEK BLAC,8901719110580,140,150,2,
1639,PARLE HIDE AND SEEK STRA,,25,30,0,
1640,PARLE HIDE AND SEEK STRA,,20,30,2,
1641,PARLE KHATTA MEETHA MIXT,8901719110764,80,84,-1,
1642,PARLE MASALA MASTI FLAVO,8901719106699,27,30,-5,
1643,PARLE MELODY CHOCOLATY,8901719220159,40,50,0,
1644,PARLE MELODY MAX CHOCOLA,8901719115448,40,50,0,
1645,PARLE MELODY PACK 195 GM,,47,50,1,
1646,PARLE MONACO JEFFS JAR 2,,54,60,1,
1647,PARLE MONACO PIRI PIRI 1,8901719117336,27,30,0,
1648,PARLE MOONG DAL,8901719119668,120,128,0,
1649,PARLE NUTRIRUNCH LITE CR,8901719120299,52.5,70,3,
1650,PARLE THAI SRIRACHA FLAV,8901719117732,27,30,-6,
1651,PARLE WAFERS PIRI PIRI 7,,15,30,2,
1652,PARLEG PREMIUM,,1.8,2,0,
1653,PARLES LAYS CLASIC SALTE,8901719171727,27,30,13,
1654,PARLES PIRI PIRI,8901719120657,30,60,22,
1655,PARLES PIRI PIRI FLAVOUR,8901719107221,27,30,2,
1656,PARLIES TANGY TOMATO FLA,8901719102929,27,30,-1,
1657,PASS PASS PULSE CANDY,,0.75,1,10,
1658,PASTRY TONG CHIMTA,,88,100,0,
1659,PATANJALI ALOEVERA KANTI,8904109451928,30,35,1,
1660,PATANJALI AMRIT RASAYAN,,175,200,1,
1661,PATANJALI DANT KANTI,,90,95,0,
1662,PATANJALI FACIAL FOMA AN,8904109451089,40,60,1,
1663,PATANJALI GILOY GHANVATI,8904109420078,90,100,0,
1664,PATANJALI HALDI CHANDAN,8904109451911,30,35,-1,
1665,PATANJALI HERBAL WASH,8904109450730,20,28,1,
1666,PATANJALI KESH KANTI HAI,8904109451706,50,60,3,
1667,PATANJALI KESH KANTI HAI,8904109450709,50,60,3,
1668,PATANJALI KESH KANTI REE,8904109450020,70,75,2,
1669,PATANJALI KESH KANTI SHI,8904109463198,85,95,2,
1670,PATANJALI LEMON HONEY FA,8904109450440,40,45,1,
1671,PATANJALI MOSTURIZER CRE,8904109451324,40,75,0,
1672,PATANJALI MULTANI MITTI,8904109450228,30,35,1,
1673,PATANJALI NEEM TULSI FAC,8904109451553,40,50,3,
1674,PATANJALI SAUNDARYA FACE,8904109450426,50,60,0,
1675,PATANJALI TULSI PANCHANG,8904109467578,80,90,0,
1676,PEARS OIL,,40,49,-1,
1677,PEARS PURE AND GENTEL BA,8901030771293,195,210,1,
1678,PEARS SOFT AND FRESH SOA,8901030878244,247,285,1,
1679,PEN,,4,5,40,
1680,PENCIL POUCH BLISTER CLO,,19,80,6,
1681,PENDING,,0,0,-1,
1682,PENTENE SHAMPOO POUCH HA,,1.5,2,80,
1683,PEPSODENT TONGUE CLEANIN,,30,40,0,
1684,PISTA SALTED75G,8902901222081,53,155,0,
1685,PISTACHOIOS ROSTED AND S,8904252301712,240,250,0,
1686,PLANFIX STICKYNOTE,,14,45,8,
1687,PLASTIC DISPOSAL FORK,,45,75,10,
1688,PLASTIC DISPOSAL GLASS P,36000367034,35,110,18,
1689,PLASTIC DISPOSAL GLASS P,,0.7,25,14,
1690,PLASTIC DISPOSAL GLASS P,,1.5,5,-65,
1691,PLASTIC DISPOSAL SPOON,,80,120,14,
1692,PLASTIC DISPOSAL WHITE F,,100,150,2,
1693,PLASTIC PAPER PLATE,,5,10,19,
1694,POCHA CLOTH WIPER,,20,40,11,
1695,POCHA WIPER CLOTH MEDIUM,,14,25,12,
1696,POLO TAPE DISPENSER,,30,55,7,
1697,POLYESTER CURTAIN GLITTE,,0,0,10,
1698,POLYESTER CURTAIN MATT F,,0,0,30,
1699,PONDS BRIGHT BEAUTY,8901030826269,70,72,0,
1700,PONDS DREAMFLOWER FRAGRA,8901030772290,250,280,2,
1701,PONDS LIGHT MOISTUROSER,,35,40,0,
1702,PONDS MAGIC FRESHNESS TA,8901030772320,260,300,2,
1703,POSTER CORN FLOUR 100 GM,8906036880116,22,32,9,
1704,POUR HOME ROOM FRESHNER,8901450011559,130,149,1,
1705,POWER POINT AGARBATTI 16,,9,10,24,
1706,PRABHAT RICE RING MASALA,,15,30,3,
1707,PRABHAT SOYA KATORI MASA,,20,40,4,
1708,PRE ROLLED CONES SMOKIIZ,606034636774,900,960,1,
1709,PRE ROLLED CONES SMOKIIZ,,10,15,21,
1710,PREMIER SYNTHETIC GUM 18,24027991,5,6,7,
1711,PRIL DISHWASH LIQUID LIM,,60,310,1,
1712,PRINGLES DESI MASALA TAD,,0,109,-3,
1713,PRINGLES SOUR AND CREAM,8886467122408,100,109,16,
1714,PRIYAGOLD DIGESTIVE BISC,8901652142532,45,65,1,
1715,PRIYAGOLD ITALIANO 100G,8901652141542,0,65,2,
1716,PRYGL HUNK CHOCCRMAL NOU,8906029791764,100,200,8,
1717,PRYGL HUNK CHOCCRMAL NOU,8906029792013,9,10,43,
1718,PULL FLOWER RIBBON SET O,,10,20,10,
1719,PURO SALT 1 KG,8908008468087,100,110,6,
1720,RAJASTHANI SWEET LIME PI,8906001050933,100,130,2,
1721,RAJDHANI SOOJI 500 GM,8906002342587,30,35,0,
1722,RAJWADI BITE,8901030717826,7.37,10,-1,
1723,RASNA 12G,8901848000042,40,44,12,
1724,RASNA INSTA ENERG ORANGE,8901848001049,130,135,3,
1725,RAT KILL POWERGUARD 25 G,8901396534006,15,20,10,
1726,REAL JUICE 180 ML MIXED,8901888006363,14,20,26,
1727,REAL JUICE CRANBERRY 1 L,8901888000347,103,115,4,
1728,REAL JUICE GRAPES 180 ML,8901888006585,14,20,16,
1729,REAL JUICE PINEAPPLE 180,8901888006387,14,20,-4,
1730,REAL MANGO DRINK 1.2L,8901207032608,46.67,70,5,
1731,REAL PINK GUAVA 1 LTR.,8901207032493,77,115,4,
1732,RED BULL PACK OF 4,9002490224844,420,440,2,
1733,RED CHILLI POWDER,,0,95,-1,
1734,RED CHILLI SAUCE,8901595862825,15,20,1,
1735,REXONA COCONUT & OLIVE O,8901030703195,45,50,0,
1736,REXONA DEODRANT ALOVERA,8901030831768,60,70,1,
1737,REYNOLDS PEN 5 MRP,8904275300006,3.33,5,503,
1738,RICE 1 KG LOOSE BLACK 69,,69,90,0,
1739,ROGHAN BADAM SHIRIN OIL,8901453038225,220,220,2,
1740,ROSHI GINGER HIBISCUS DE,8908015856020,200,220,12,
1741,ROUGH REGISTER GLOW FUTU,9255549850611,17,30,44,
1742,SAI NOTEBOOK 112 PG M,,13.75,20,200,
1743,Sai Notebook 172 P 3in1,,22,35,200,
1744,Sai Notebook 172 P E,,22,35,200,
1745,Sai Notebook 172 P H,,22,35,200,
1746,Sai Notebook 172 P M,,22,35,200,
1747,Sai Notebook 220 P HEM3i,,28,45,328,
1748,Sai Register Notebook 12,,15,25,10,
1749,Sai Register Notebook 17,,24,40,10,
1750,Sai Register Notebook 20,,29,40,3,
1751,Sai Register Notebook 22,,29,55,8,
1752,SAI REGISTER REGISTER NO,,24,30,20,
1753,SAMAK CHAWAL,779167033,32,75,9,
1754,SANTOOR GLYCERINE SOAP 1,,110,245,3,
1755,SANTOOR HAND WASH WITH B,8901399242212,60,75,15,
1756,SANTOOR HANDWASH 750 ML,8901399241086,75,109,4,
1757,SANTOOR HANDWASH BOTTLE,8901399241697,60,70,0,
1758,SANTOOR LOTUS & TULSI 18,8901399246029,50,60,20,
1759,SANTOOR SANDALWOOD 180ML,8901399241031,60,75,4,
1760,SANTOOR SOAP 53 GM,8901399016028,8,10,1,
1761,SANTOOR SOAP 53 GM 3+1,,20,40,0,
1762,SATMOLA SUJI RUSK,8906037913936,30,38,3,
1763,SAVLON HEXA ADVANCE SHOP,8905110003458,196,295,3,
1764,SCISSOR SMALL,853817007065,25,40,-1,
1765,SCJOHNSON ALL OUT,8904271200232,65,72,0,
1766,SCOTCH BRIGHT KITCHEN CL,8901361301114,180,195,1,
1767,SCOTCH BRITE,,20,40,3,
1768,SCOTCH BRITE SUPER PACK,8901361404457,75,150,2,
1769,SCOTCH BRITE 10 BY 14,8901361371162,25,40,4,
1770,SCOTCH BRITE 2+1,8901361305747,60,65,6,
1771,SCOTCH BRITE 3 N,8901361303736,87,90,5,
1772,SCOTCH BRITE ANTIBACTERI,8901361371179,17,20,5,
1773,SCOTCH BRITE COMBO IRON,8901361403955,13,20,11,
1774,SCOTCH PERMANENT GLUE ST,8901361301688,25,40,1,
1775,SCRUB O MAX,8902618008930,0,25,0,
1776,SCRUBZ SCRUBER STAINLESS,8904132907959,15,0,6,
1777,SELMON PASTA GOMITI 500G,8902689111089,160,175,2,
1778,SENSODYNE 2+1 BRUSH,8901571005833,90,100,0,
1779,SENSODYNE DEEP CLEAN,8901571009879,35,70,4,
1780,SENSODYNE FRESH GEL,8901571004614,110,115,1,
1781,SENSODYNE REPAIR AND PRO,8901571004829,80,90,0,
1782,SENSODYNE REPAIR AND PRO,8901571006229,160,175,0,
1783,SENSODYNE SENSITIVE SOFT,8901571005383,45,50,-1,
1784,SENSODYNE SOFT TOUTH BRA,8901571009091,30,30,0,
1785,SERVE BUN BUTTER,,39,49,-2,
1786,SERVE DECORATION,,0,49,99,
1787,SERVE GINGER TEA +,,20,25,100,
1788,SERVE MASALA TEA ++,,30,35,100,
1789,SERVE MEAL,,24,49,96,
1790,SERVE PAPER CUP TEA,,10,15,98,
1791,SERVE TEA GO90 SPECIAL +,,40,45,100,
1792,SESA AYURVEDIC OIL 50ML,8904319400259,70,80,2,
1793,SESA HERBAL OIL,8904319400167,124,125,1,
1794,SET WET LAS VEGAS 120ML,8901088139182,125,250,3,
1795,SET WET STYLING GEL 50 M,8901088062459,45,50,0,
1796,SEVEN COLOR CRYSTAL BOLL,,90,100,1,
1797,SHADANI MIX FRUIT CANDY,8906092350028,100,120,1,
1798,SHAHI KULFI,8901030731372,14.13,20,0,
1799,SHAMELESS VANILLA,8901030735097,95.34,135,1,
1800,SHAMELESS VANILLA 700ML,8901030776236,69.92,99,0,
1801,SHINZ COMBO 500 ML,,100,100,0,
1802,SHIVAKA 1 PLY NAPKINS,,35,70,0,
1803,SIDDHI FOIL 25M ALUMINIU,,100,195,10,
1804,SIGMA 18MM PAGE CUTTER,8902689380379,21,25,1,
1805,SIGMA ALL PIN PAPER PIN,,28,40,1,
1806,SIGMA BINDER CLIP 25 MM,,35,40,2,
1807,SIGMA BINDER CLIPS,6925410820250,30,40,1,
1808,SIGMA PAPER OR BOARD PUS,,21,30,2,
1809,SIL MIXED FRUIT JAM,8908000420045,140,140,1,
1810,SINGHARA ATTA,779167077,42,75,8,
1811,SKORE COMDOM SMALL,,15,30,25,
1812,SKORE CONDOM SHADES,8906007130967,45,90,1,
1813,SKORE CONDOM SHADES 3 PA,8906007130950,20,30,5,
1814,SKORE CONDOMS COOL,8906007132497,50,100,0,
1815,SKORE CONDOMS FRUITS 150,8906007130868,45,90,27,
1816,SKORE CONDOMS WARM 3 N,8906007131438,20,35,29,
1817,SLICE 1.75L,8902080404575,63.25,95,4,
1818,SNAC ATAC CHEESE BURST 6,8908012477006,35,35,4,
1819,SNAC ATAC CORNADO 40G,8908012477228,55,55,3,
1820,SNAC ATAC CORNADO 40G,8908012477204,55,55,2,
1821,SNAC ATAC CORNADO CONES,8908012477402,60,60,2,
1822,SNAC TAC ALL IN 1 1KG,8904132918177,165,330,3,
1823,SNAC TAC BIKANERI BHUJI,8904132912823,330,340,0,
1824,SNAC TAC BIKANERI BHUJIA,,170,340,4,
1825,SNAC TAC KHATTA MEETHA 1,,162,320,1,
1826,SNAC TAC KHATTA MEETHA 1,8904132912762,32.5,65,6,
1827,SNAC TAC KHATTA MEETHA 1,8904132916067,300,330,2,
1828,SNAC TAC MANCHURIAN INST,8904132920958,12.5,25,3,
1829,SNAC TAC MASALA NOODLES,8904132912847,9,18,6,
1830,SNAC TAC MOONG DAL 150G,8904132912755,33.5,67,4,
1831,SNAC TAC NAVRATAN MIX 15,8904132912748,32.5,65,5,
1832,SNAC TAC PENNE PASTA 450,8904132912878,37,75,6,
1833,SNAC TAC TOMATO VEGGIE N,8904132920972,12.5,25,6,
1834,SNICKERS 14 GM,8906002484003,9,10,3,
1835,SNICKERS 14 GM ALMOND,8902433001345,10,15,8,
1836,SNICKERS 22 GM,8906002482481,15,20,0,
1837,SNICKERS ALMONDS 14 GM B,8902433001338,13,15,27,
1838,SNICKERS BAR 168G,8902433003080,149,149,4,
1839,SNICKERS BAR CHOCOLATE 4,8906002482450,35,45,0,
1840,SOFY 7 PADS,8903622000514,70,75,0,
1841,SOFY ANTI BACTERIA 10 PA,8903622071125,140,154,0,
1842,SOFY ANTI BACTERIA 15 Pa,8903622000163,100,125,1,
1843,SOFY COOL FRESHNESS 15 P,8903622000521,120,150,3,
1844,SOYA BADIYA 200GM,,35,70,8,
1845,SOYA CHUNKS RAJMANDIR,,65,77,5,
1846,SPONGE WIPES LOOSE,,20,35,4,
1847,SPRITE 2 L COLD DRINK,8901764032400,0,90,-2,
1848,SPRITE 750 ML COLD DRIN,,0,40,-1,
1849,SPRITE 750 ML COLD DRINK,8901764032271,32,40,71,
1850,STAYFREE SECURE 20N,8901012165256,75,82,0,
1851,STAYFREE SECURE 6PAD,,30,36,0,
1852,STIC COLORSTIX 12+1,8904101235052,25,35,2,
1853,STICK WIPER MEDIUM,,130,175,1,
1854,STICKY HIGHLIGHTER NOTES,,10,40,22,
1855,SUGAR,,0,0,-1,
1856,SUNF DARK FANTASY BOURBO,8901725114350,17.5,35,-4,
1857,SUNFEAST 5 SEED DIGESTIV,8901725114619,21,25,0,
1858,SUNFEAST DARK FANTASY 30,8901725101381,99,150,2,
1859,SUNFEAST DARK FANTASY 40,8901725120184,100,200,0,
1860,SUNFEAST DARK FANTASY CH,8901725132804,15,30,9,
1861,SUNFEAST DARK FANTASY CH,8901725132873,25,35,0,
1862,SUNFEAST DARK FANTASY VA,8901725132682,25,30,-9,
1863,SUNFEAST DARK FANTSY BOU,8901725101374,17.5,35,8,
1864,SUNFEAST KESAR BADAM MIL,8901725116170,23.45,35,0,
1865,SUNFEAST MOMS MAGIC BUTT,8901725109561,25,30,0,
1866,SUNFEAST PASTA MASAL 65G,8901725135218,18.67,43,3,
1867,SUNFEAST SWISS ROLL CHOC,8901725112769,7.5,10,0,
1868,SUNFEAST VANILLA MILKSHA,8901725116835,23.45,35,0,
1869,SUNFEAST VEDA DIGESTIVE,8901725113025,17,20,1,
1870,SUNSILK BLACK SHINE POUC,8901030866005,0.8,1,179,
1871,SUPER MAX -3,752754002181,150,200,4,
1872,SUPER PATANJALI 250 GM D,,10,15,2,
1873,SURF EXCEL EASY WASH 5 K,,510,599,0,
1874,SURF EXCEL MATIC LIQUID,8901030824890,180,199,0,
1875,SURF EXEL BLUE DETERGENT,8901030850479,52,60,0,
1876,SURF EXEL ORANGE 500 GM,8901030814150,93,104,0,
1877,SW WRAPING PAPER 20 PAGE,,2.5,15,20,
1878,TABLE TOP BASKET FOR STA,,99,149,2,
1879,TATA CHEESY PASTA VEG,8906111440006,25,99,3,
1880,TATA SAMPANN 180G,8904043903125,70,70,4,
1881,TATA TEA PREMIUM,,114,130,1,
1882,TATA TEA PREMIUM 250GM,8901052004546,100,130,-6,
1883,TATA TEA PREMIUM 500 GM,8901052004584,190,245,0,
1884,THUMB PUSH PIN GOLD LEAF,,14,30,2,
1885,TICTAC MINT CHEWING GUM,8000500366769,9,10,3,
1886,TOOPERS NOTE BOOK,,30,50,2,
1887,TOOR ARHAR DAL 1KG,36000413502,100,115,11,
1888,TOP RAMEN CHICKEN NOODLE,8901014002412,53,60,6,
1889,TOPS CUSTARD BUTTER SCOT,8904288621129,20,38,0,
1890,TOPS RED CHILLI,,28,55,2,
1891,TOPS STRAWBERRY JELLY CR,8904288621020,40,50,0,
1892,TOPS TOMATO KETCHUCP 500,,80,95,5,
1893,TOPS TOMATO KETCHUP REFI,8904288601183,65,130,1,
1894,TRACK PANT XL VISHAL,,700,700,0,
1895,TRESEMME HAIR FALL DEFEN,8901030776311,50,55,0,
1896,TRESEMME KS KERATIN SMOO,8901030776335,55,60,1,
1897,TRESEMME SMOOTH & SHINE,8901030705885,65,120,5,
1898,TRESEMME SMOOTH & SHINE,8901030840166,55,65,0,
1899,TRIDENT SPECTRA A4 75 GS,,177,270,2,
1900,TROPICANA MIXED FRUIT DE,8902080013395,74,110,1,
1901,TROPICANA ORANGE DELIGHT,8902080013296,74,110,0,
1902,UNCLE CHIPS PLAIN SALT 2,8901491405003,9,10,3,
1903,UNIBIC CASHEW ALMOND,8906009071961,4.5,5,4,
1904,UNIBIC CHOCO,,22,25,9,
1905,UNIBIC CHOCO NUT COOKIES,8906009071732,160,180,0,
1906,UNIBIC CHOCO NUT COOKIES,8906009071602,20,25,-1,
1907,UNIBIC CHOCO RIPPLE 31 G,8906009070926,4,5,0,
1908,UNIBIC CHOCO RIPPLE COOK,8906009079073,9,10,0,
1909,UNIBIC OATMEAL COOKIES 1,8906009078762,40,50,1,
1910,UNIBIC SNACK BAR FRUIT A,8906009079707,21,40,0,
1911,UNIBIC WITTY BITE 500GM,8906009072494,75,150,4,
1912,URAD CHHILKA DAL 1 KG,,82,120,10,
1913,URAD SABUT DAL 1 KG,,80,125,9,
1914,UTSAV DANISH BUTTER COOK,8901972061056,0,350,1,
1915,VANESA BABE 60NK,8901450012181,200,299,0,
1916,VATIKA SHAMPOO POUCH 7 S,8901207023156,0.8,1,160,
1917,VEBA CARROT & CUCUMBER 1,8906069402033,25,39,3,
1918,VEEBA EGGLESS MAYONAISE,8906069401746,30,39,2,
1919,VERMICELLI 450GM,8906114820027,40,42,0,
1920,VICKS INHALER,4987176077356,43,1095,2,
1921,VI-JOHN,8906010080457,30,30,0,
1922,VIM BAR 300 GM,,20,23,0,
1923,VLCC SPF SUNSCREEN 15 GM,8907122008421,15,20,24,
1924,WAGH BAKRI SMALL,8901747000266,4,5,-2,
1925,WHISPER ULTRA CLEAN XL 3,,155,310,1,
1926,WHISPER ULTRA SOFT AIR F,4902430377621,120,140,5,
1927,WHISPER XL 6 PADS,4987176076816,40,42,-1,
1928,WHISPER XL+ 15 PADS,4902430707565,170,180,169,
1929,WHISPER XL+27 PADS,4902430872720,320,340,7,
1930,WHISPER XXL+6,4902430339650,39,49,-1,
1931,WHITE DISPOSAL PLATE COR,,110,150,1,
1932,WILD STONE BODY PERFUME,8904006302507,250,250,1,
1933,WILLS NAVY CUT,,90,200,95,
1934,WILLS NAVY CUT SMALL,,90,95,0,
1935,WIPRO SAFEWASH LIQ DETER,8901399338533,297,425,4,
1936,WIPRO SWEET 'N' HEALTHY,8901399092015,75,100,2,
1937,WIRO NOTE BOOK,,100,110,-1,
1938,WONDER CELLO TAPE MEDIUM,36000464993,35,40,11,
1939,WONDER CLEAN 1 lTR.,8906004130861,45,90,3,
1940,WONDERSPA LIQUID HAND WA,8906004132711,100,169,3,
1941,WONDERSPA LIQUID HAND WA,8906004132704,100,169,3,
1942,WRIGLEY DOUBLEMINT PAANM,8902433001161,8.5,10,29,
1943,WRIGLEYS DOUBLEMINT CHEW,8906002488490,44,50,17,
1944,WRIGLEYS DOUBLEMINT SPEA,89007662,8.5,10,28,
1945,WRIGLEYS PIM POM LOLIPOP,,3.8,5,5,
1946,XTD,,0,100,0,
1947,XXXX,,0,0,0,
1948,YEPPIE MAGIC MASALA 270,,44,48,2,
1949,YIT 4IN1 POWER STRIP BLA,8906096150242,99,199,4,
1950,YUMMIE ANMOL ELAICHI,8902268003248,4.5,5,1,
1951,YUMMIEZ CHICKEN NUGGETS,8902756352056,180,250,1,
1952,ZED BLACK DHOOP KON 12 P,,100,144,0,
1953,ZHAKAAS 3 D FLOWER,8906104540850,45,50,3,
1954,ZHAKAAS 3D OVAL,8906104540867,45,50,3,
